EGID;GDEKT;GDENR;GDENAME;GSTAT;GSTATLAB_DE;GSTATLAB_FR;GSTATLAB_IT;GKODE;GKODN;EDID;EGAID;ESID;STRNAME;DEINR;STRSP;DPLZ4;DPLZZ;DPLZNAME;DKODE;DKODN;DOFFADR;DEXPDAT
11100593;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718926.915;1088008.949;0;101340095;10139140;Viale Stazione;14;IT;6817;0;Maroggia;2718926.915;1088008.949;0;2021-07-19 00:00:00
11100594;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718883.78;1088096.75;0;101340094;10139140;Viale Stazione;1;IT;6817;0;Maroggia;2718883.78;1088096.75;0;2021-07-19 00:00:00
11100594;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718883.78;1088096.75;1;101891960;10139140;Viale Stazione;3;IT;6817;0;Maroggia;2718883.78;1088096.75;0;2021-07-19 00:00:00
11100596;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719319.197;1088473.713;0;101346973;10139139;Via Val Mara;10;IT;6817;0;Maroggia;2719319.197;1088473.713;0;2021-07-19 00:00:00
11143425;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718613.186;1088599.753;0;102186267;10138436;Viale Baldassarre Longhena;16;IT;6817;0;Maroggia;2718613.186;1088599.753;0;2021-07-19 00:00:00
11143426;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718981.569;1088610.271;0;101246316;10128277;Piazzo frazione;1;IT;6817;0;Maroggia;2718981.569;1088610.271;0;2021-07-19 00:00:00
11143427;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719148.196;1088673.721;0;101246317;10128277;Piazzo frazione;15;IT;6817;0;Maroggia;2719148.196;1088673.721;0;2021-07-19 00:00:00
11143428;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719004.7;1088453.28;0;101246318;10138434;Via al Vallone;3;IT;6817;0;Maroggia;2719004.7;1088453.28;0;2021-07-19 00:00:00
11143429;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719018.191;1088418.731;0;101246319;10138434;Via al Vallone;1;IT;6817;0;Maroggia;2719018.191;1088418.731;0;2021-07-19 00:00:00
11143430;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719170.61;1088596.54;0;101246320;10128277;Piazzo frazione;14;IT;6817;0;Maroggia;2719170.61;1088596.54;0;2021-07-19 00:00:00
11143431;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719275.701;1088335.241;0;101246321;10139139;Via Val Mara;9;IT;6817;0;Maroggia;2719275.701;1088335.241;0;2021-07-19 00:00:00
11143433;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719196.35;1088072.36;0;101246322;10138435;Via alle Cantine;1;IT;6817;0;Maroggia;2719196.35;1088072.36;0;2021-07-19 00:00:00
11143434;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719170.191;1088000.727;0;101246323;10139137;Via Ressiga;1;IT;6817;0;Maroggia;2719170.191;1088000.727;0;2021-07-19 00:00:00
11143435;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719124.778;1087969.291;0;101604481;10139137;Via Ressiga;5;IT;6817;0;Maroggia;2719124.778;1087969.291;0;2021-07-19 00:00:00
11143436;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719093.34;1088091.93;0;101604482;10139142;Vicolo del Tiglio;6;IT;6817;0;Maroggia;2719093.34;1088091.93;0;2021-07-19 00:00:00
11143437;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719134.737;1088068.44;0;101246324;10139142;Vicolo del Tiglio;2;IT;6817;0;Maroggia;2719134.737;1088068.44;0;2021-07-19 00:00:00
11143438;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719139.75;1088035.8;0;101246325;10139142;Vicolo del Tiglio;1;IT;6817;0;Maroggia;2719139.75;1088035.8;0;2021-07-19 00:00:00
11143439;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719055.189;1088044.733;0;101271363;10139135;Via Monte Generoso;8;IT;6817;0;Maroggia;2719055.189;1088044.733;0;2021-07-19 00:00:00
11143440;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719088.33;1087974.85;0;101271364;10139137;Via Ressiga;34;IT;6817;0;Maroggia;2719088.33;1087974.85;0;2021-07-19 00:00:00
11143440;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719088.33;1087974.85;1;101900545;10139135;Via Monte Generoso;14;IT;6817;0;Maroggia;2719088.33;1087974.85;0;2021-07-19 00:00:00
11143441;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718990.188;1088069.736;0;101271365;10139135;Via Monte Generoso;6;IT;6817;0;Maroggia;2718990.188;1088069.736;0;2021-07-19 00:00:00
11143441;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718990.188;1088069.736;1;101892042;10139135;Via Monte Generoso;5;IT;6817;0;Maroggia;2718990.188;1088069.736;0;2021-07-19 00:00:00
11143443;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719014.86;1088246.91;0;101271367;10128279;Via ai Molini;16;IT;6817;0;Maroggia;2719014.86;1088246.91;0;2021-07-19 00:00:00
11143444;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718914.419;1088242.871;0;101271368;10128279;Via ai Molini;6;IT;6817;0;Maroggia;2718914.419;1088242.871;0;2021-07-19 00:00:00
11143445;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719001.19;1088316.733;0;101271369;10128279;Via ai Molini;73;IT;6817;0;Maroggia;2719001.19;1088316.733;0;2021-07-19 00:00:00
11143446;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718982.19;1088309.734;0;101271370;10128279;Via ai Molini;67;IT;6817;0;Maroggia;2718982.19;1088309.734;0;2021-07-19 00:00:00
11143447;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718961.189;1088274.736;0;101271371;10207549;Via Siegfried Bieber;65;IT;6817;0;Maroggia;2718961.189;1088274.736;0;2021-07-19 00:00:00
11143448;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718857.42;1088317.14;0;101271372;10128279;Via ai Molini;15;IT;6817;0;Maroggia;2718857.42;1088317.14;0;2021-07-19 00:00:00
11143449;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718867.188;1088298.741;0;101271373;10128279;Via ai Molini;17;IT;6817;0;Maroggia;2718867.188;1088298.741;0;2021-07-19 00:00:00
11143451;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718828.188;1088405.743;0;101246337;10139141;Vicolo ai Ronchetti;3;IT;6817;0;Maroggia;2718828.188;1088405.743;0;2021-07-19 00:00:00
11143452;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718818.54;1088243.64;0;102174877;10138436;Viale Baldassarre Longhena;5;IT;6817;0;Maroggia;2718818.54;1088243.64;0;2021-07-19 00:00:00
11143453;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718822.92;1088224.45;0;101246338;10138436;Viale Baldassarre Longhena;7;IT;6817;0;Maroggia;2718822.92;1088224.45;0;2021-07-19 00:00:00
11143454;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718850.42;1088160.36;0;101246339;10138436;Viale Baldassarre Longhena;13;IT;6817;0;Maroggia;2718850.42;1088160.36;0;2021-07-19 00:00:00
11143455;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718771.186;1088319.747;0;101246340;10138436;Viale Baldassarre Longhena;24;IT;6817;0;Maroggia;2718771.186;1088319.747;0;2021-07-19 00:00:00
11143456;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718792.565;1088312.11;0;101246341;10138436;Viale Baldassarre Longhena;28;IT;6817;0;Maroggia;2718792.565;1088312.11;0;2021-07-19 00:00:00
11143457;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718798.27;1088301.82;0;101246342;10139143;Vicolo Francesco Somaini;3;IT;6817;0;Maroggia;2718798.27;1088301.82;0;2021-07-19 00:00:00
11143458;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718791.83;1088300.57;0;101604483;10194558;Piazzetta Francesco Somaini;3;IT;6817;0;Maroggia;2718791.83;1088300.57;0;2021-07-19 00:00:00
11143459;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718778.186;1088307.746;0;101604484;10194558;Piazzetta Francesco Somaini;2;IT;6817;0;Maroggia;2718778.186;1088307.746;0;2021-07-19 00:00:00
11143460;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718774.186;1088298.747;0;101246343;10194558;Piazzetta Francesco Somaini;1;IT;6817;0;Maroggia;2718774.186;1088298.747;0;2021-07-19 00:00:00
11143461;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718795.573;1088276.565;0;101246344;10138436;Viale Baldassarre Longhena;34;IT;6817;0;Maroggia;2718795.573;1088276.565;0;2021-07-19 00:00:00
11143462;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718779.186;1088289.747;0;102183776;10139143;Vicolo Francesco Somaini;4;IT;6817;0;Maroggia;2718779.186;1088289.747;0;2021-07-19 00:00:00
11143463;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718769.186;1088277.747;0;101246345;10139138;Via Tommaso e Giacomo Rodari;12;IT;6817;0;Maroggia;2718769.186;1088277.747;0;2021-07-19 00:00:00
11143464;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718777.186;1088273.747;0;101246346;10139138;Via Tommaso e Giacomo Rodari;10;IT;6817;0;Maroggia;2718777.186;1088273.747;0;2021-07-19 00:00:00
11143465;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718791.57;1088265.69;0;101246347;10138436;Viale Baldassarre Longhena;36;IT;6817;0;Maroggia;2718791.57;1088265.69;0;2021-07-19 00:00:00
11143466;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718778.186;1088264.747;0;101246348;10139138;Via Tommaso e Giacomo Rodari;8;IT;6817;0;Maroggia;2718778.186;1088264.747;0;2021-07-19 00:00:00
11143467;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718757.186;1088274.747;0;101246349;10139138;Via Tommaso e Giacomo Rodari;9;IT;6817;0;Maroggia;2718757.186;1088274.747;0;2021-07-19 00:00:00
11143467;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718757.186;1088274.747;1;101891974;10139138;Via Tommaso e Giacomo Rodari;11;IT;6817;0;Maroggia;2718757.186;1088274.747;0;2021-07-19 00:00:00
11143468;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718741.529;1088272.604;0;101246350;10139138;Via Tommaso e Giacomo Rodari;13;IT;6817;0;Maroggia;2718741.529;1088272.604;0;2021-07-19 00:00:00
11143469;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718738.565;1088265.859;0;101246351;10139138;Via Tommaso e Giacomo Rodari;15;IT;6817;0;Maroggia;2718738.565;1088265.859;0;2021-07-19 00:00:00
11143470;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718741.6;1088250.022;0;101246352;10139138;Via Tommaso e Giacomo Rodari;5;IT;6817;0;Maroggia;2718741.6;1088250.022;0;2021-07-19 00:00:00
11143471;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718713.11;1088288.4;0;101246353;10139138;Via Tommaso e Giacomo Rodari;22;IT;6817;0;Maroggia;2718713.11;1088288.4;0;2021-07-19 00:00:00
11143472;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718727.512;1088288.47;0;101246354;10139138;Via Tommaso e Giacomo Rodari;18;IT;6817;0;Maroggia;2718727.512;1088288.47;0;2021-07-19 00:00:00
11143473;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718729.185;1088284.746;0;101246355;10139138;Via Tommaso e Giacomo Rodari;16;IT;6817;0;Maroggia;2718729.185;1088284.746;0;2021-07-19 00:00:00
11143474;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718731.185;1088256.746;0;101246356;10139138;Via Tommaso e Giacomo Rodari;19;IT;6817;0;Maroggia;2718731.185;1088256.746;0;2021-07-19 00:00:00
11143474;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718731.185;1088256.746;1;102042477;10139138;Via Tommaso e Giacomo Rodari;5a;IT;6817;0;Maroggia;2718731.185;1088256.746;0;2021-07-19 00:00:00
11143475;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718793.186;1088223.746;0;101246357;10138436;Viale Baldassarre Longhena;40;IT;6817;0;Maroggia;2718793.186;1088223.746;0;2021-07-19 00:00:00
11143476;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718778.296;1088227.257;0;101513099;10139138;Via Tommaso e Giacomo Rodari;1;IT;6817;0;Maroggia;2718778.296;1088227.257;0;2021-07-19 00:00:00
11143477;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718793.9;1088209.968;0;101246358;10138436;Viale Baldassarre Longhena;42;IT;6817;0;Maroggia;2718793.9;1088209.968;0;2021-07-19 00:00:00
11143478;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718805.186;1088176.745;0;101513100;10138436;Viale Baldassarre Longhena;46;IT;6817;0;Maroggia;2718805.186;1088176.745;0;2021-07-19 00:00:00
11143479;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718818.49;1088128.16;0;101246359;10138436;Viale Baldassarre Longhena;48;IT;6817;0;Maroggia;2718818.49;1088128.16;0;2021-07-19 00:00:00
11143480;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718783.185;1088117.742;0;101246360;10138432;Via al Lido;4;IT;6817;0;Maroggia;2718783.185;1088117.742;0;2021-07-19 00:00:00
11143481;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718748.25;1088142.96;0;101246361;10138432;Via al Lido;6;IT;6817;0;Maroggia;2718748.25;1088142.96;0;2021-07-19 00:00:00
11143482;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718688.81;1088195.79;0;101604485;10138432;Via al Lido;9;IT;6817;0;Maroggia;2718688.81;1088195.79;0;2021-07-19 00:00:00
11143483;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718842.47;1088075.64;0;101246362;10128278;Quartiere Prà Comun;1;IT;6817;0;Maroggia;2718842.47;1088075.64;0;2021-07-19 00:00:00
11143484;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718903.87;1088037.17;0;101604486;10139140;Viale Stazione;8;IT;6817;0;Maroggia;2718903.87;1088037.17;0;2021-07-19 00:00:00
11143484;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718903.87;1088037.17;1;102197529;10138437;Via Dr. Willy Fröhlich;1;IT;6817;0;Maroggia;2718903.87;1088037.17;0;2021-07-19 00:00:00
11143485;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718915.49;1088020.45;0;102196878;10139140;Viale Stazione;10;IT;6817;0;Maroggia;2718915.49;1088020.45;0;2021-07-19 00:00:00
11143486;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718953.36;1087984.11;0;102188502;10139140;Viale Stazione;16;IT;6817;0;Maroggia;2718953.36;1087984.11;0;2021-07-19 00:00:00
11143487;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718870.186;1088014.741;0;101246363;10138437;Via Dr. Willy Fröhlich;5;IT;6817;0;Maroggia;2718870.186;1088014.741;0;2021-07-19 00:00:00
11143487;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718870.186;1088014.741;1;101891967;10138437;Via Dr. Willy Fröhlich;7;IT;6817;0;Maroggia;2718870.186;1088014.741;0;2021-07-19 00:00:00
11143488;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718814.976;1087961.25;0;101246364;10138437;Via Dr. Willy Fröhlich;6;IT;6817;0;Maroggia;2718814.976;1087961.25;0;2021-07-19 00:00:00
11143488;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718814.976;1087961.25;1;101891968;10138437;Via Dr. Willy Fröhlich;8;IT;6817;0;Maroggia;2718814.976;1087961.25;0;2021-07-19 00:00:00
11143489;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718853.185;1087940.738;0;101246365;10138437;Via Dr. Willy Fröhlich;11;IT;6817;0;Maroggia;2718853.185;1087940.738;0;2021-07-19 00:00:00
11143489;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718853.185;1087940.738;1;102182240;10138437;Via Dr. Willy Fröhlich;13;IT;6817;0;Maroggia;2718853.185;1087940.738;0;2021-07-19 00:00:00
11143489;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718853.185;1087940.738;2;102191707;10138437;Via Dr. Willy Fröhlich;15;IT;6817;0;Maroggia;2718853.185;1087940.738;0;2021-07-19 00:00:00
11143489;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718853.185;1087940.738;3;101891970;10138433;Via al Parco;21;IT;6817;0;Maroggia;2718853.185;1087940.738;0;2021-07-19 00:00:00
11143491;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719060.455;1087875.171;0;101246367;10139140;Viale Stazione;34;IT;6817;0;Maroggia;2719060.455;1087875.171;0;2021-07-19 00:00:00
11143492;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718990.68;1088246.97;0;101246368;10128279;Via ai Molini;14;IT;6817;0;Maroggia;2718990.68;1088246.97;0;2021-07-19 00:00:00
11143493;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718767.53;1088099.31;0;101246369;10138432;Via al Lido;5;IT;6817;0;Maroggia;2718767.53;1088099.31;0;2021-07-19 00:00:00
11143494;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719095.194;1088605.725;0;101246370;10128277;Piazzo frazione;5;IT;6817;0;Maroggia;2719095.194;1088605.725;0;2021-07-19 00:00:00
11143496;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719033.57;1087876.53;0;101246371;10139140;Viale Stazione;32;IT;6817;0;Maroggia;2719033.57;1087876.53;0;2021-07-19 00:00:00
11143497;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718842.13;1088178.92;0;101246372;10138436;Viale Baldassarre Longhena;11;IT;6817;0;Maroggia;2718842.13;1088178.92;0;2021-07-19 00:00:00
11143498;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718769.978;1088045.417;0;101246373;10128278;Quartiere Prà Comun;6;IT;6817;0;Maroggia;2718769.978;1088045.417;0;2021-07-19 00:00:00
11143499;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718772.185;1088164.744;0;101246374;10138432;Via al Lido;3;IT;6817;0;Maroggia;2718772.185;1088164.744;0;2021-07-19 00:00:00
11143500;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719123.35;1088079.15;1;101891975;10139142;Vicolo del Tiglio;4;IT;6817;0;Maroggia;2719123.35;1088079.15;0;2021-07-19 00:00:00
11143500;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719123.35;1088079.15;2;101892039;10139137;Via Ressiga;28;IT;6817;0;Maroggia;2719123.35;1088079.15;0;2021-07-19 00:00:00
11143501;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718550.185;1088627.753;0;101246376;10138436;Viale Baldassarre Longhena;10;IT;6817;0;Maroggia;2718550.185;1088627.753;0;2021-07-19 00:00:00
11143502;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718838.112;1088023.21;0;101246377;10138437;Via Dr. Willy Fröhlich;2;IT;6817;0;Maroggia;2718838.112;1088023.21;0;2021-07-19 00:00:00
11143503;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718862.63;1088064.19;0;101246378;10139140;Viale Stazione;4;IT;6817;0;Maroggia;2718862.63;1088064.19;0;2021-07-19 00:00:00
11143504;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718801.186;1088202.745;0;101246379;10138436;Viale Baldassarre Longhena;44;IT;6817;0;Maroggia;2718801.186;1088202.745;0;2021-07-19 00:00:00
11143505;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719041.98;1088169.45;0;101246380;10139139;Via Val Mara;6;IT;6817;0;Maroggia;2719041.98;1088169.45;0;2021-07-19 00:00:00
11143506;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718818.02;1088066.75;0;101246381;10128278;Quartiere Prà Comun;2;IT;6817;0;Maroggia;2718818.02;1088066.75;0;2021-07-19 00:00:00
11143507;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719056.57;1088190.479;0;101246382;10139137;Via Ressiga;2;IT;6817;0;Maroggia;2719056.57;1088190.479;0;2021-07-19 00:00:00
