EGID;GDEKT;GDENR;GDENAME;GSTAT;GSTATLAB_DE;GSTATLAB_FR;GSTATLAB_IT;GKODE;GKODN;EDID;EGAID;ESID;STRNAME;DEINR;STRSP;DPLZ4;DPLZZ;DPLZNAME;DKODE;DKODN;DOFFADR;DEXPDAT
11143508;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719076.11;1087985.43;0;101246383;10139135;Via Monte Generoso;12;IT;6817;0;Maroggia;2719076.11;1087985.43;0;2021-07-19 00:00:00
11143509;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719072.51;1088158.21;0;101246384;10139137;Via Ressiga;4;IT;6817;0;Maroggia;2719072.51;1088158.21;0;2021-07-19 00:00:00
11143510;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718907.189;1088323.739;0;101246385;10128279;Via ai Molini;29;IT;6817;0;Maroggia;2718907.189;1088323.739;0;2021-07-19 00:00:00
11143511;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718901.82;1087908.23;0;101246386;10138433;Via al Parco;17;IT;6817;0;Maroggia;2718901.82;1087908.23;0;2021-07-19 00:00:00
11143512;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718837.58;1088435.57;0;101246387;10139141;Vicolo ai Ronchetti;9;IT;6817;0;Maroggia;2718837.58;1088435.57;0;2021-07-19 00:00:00
11143513;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718910.185;1087856.737;0;101246388;10138433;Via al Parco;13;IT;6817;0;Maroggia;2718910.185;1087856.737;0;2021-07-19 00:00:00
11143513;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718910.185;1087856.737;1;101891969;10138433;Via al Parco;15;IT;6817;0;Maroggia;2718910.185;1087856.737;0;2021-07-19 00:00:00
11143514;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718774.186;1088309.747;0;101246389;10194558;Piazzetta Francesco Somaini;1;IT;6817;0;Maroggia;2718774.186;1088309.747;0;2021-07-19 00:00:00
11143515;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719104.51;1088059.44;0;101248144;10139142;Vicolo del Tiglio;3;IT;6817;0;Maroggia;2719104.51;1088059.44;0;2021-07-19 00:00:00
11143516;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718952.14;1088307.17;0;101248145;10207549;Via Siegfried Bieber;39;IT;6817;0;Maroggia;2718952.14;1088307.17;0;2021-07-19 00:00:00
11143518;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718840.37;1088422.81;0;101248146;10139141;Vicolo ai Ronchetti;7;IT;6817;0;Maroggia;2718840.37;1088422.81;0;2021-07-19 00:00:00
11143519;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718836.85;1088448.206;0;101248147;10128279;Via ai Molini;3;IT;6817;0;Maroggia;2718836.85;1088448.206;0;2021-07-19 00:00:00
11143520;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719002.19;1088275.734;0;101248148;10128279;Via ai Molini;69;IT;6817;0;Maroggia;2719002.19;1088275.734;0;2021-07-19 00:00:00
11143521;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719002.01;1088605.52;0;101248149;10128277;Piazzo frazione;3;IT;6817;0;Maroggia;2719002.01;1088605.52;0;2021-07-19 00:00:00
11143522;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718767.29;1088288.86;0;101248150;10139143;Vicolo Francesco Somaini;2;IT;6817;0;Maroggia;2718767.29;1088288.86;0;2021-07-19 00:00:00
11143523;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719041.346;1088148.501;0;101248151;10139139;Via Val Mara;5;IT;6817;0;Maroggia;2719041.346;1088148.501;0;2021-07-19 00:00:00
11143524;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718863.73;1088147.59;0;101248152;10138436;Viale Baldassarre Longhena;15;IT;6817;0;Maroggia;2718863.73;1088147.59;0;2021-07-19 00:00:00
11143525;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719052.94;1088547.07;0;101248153;10128277;Piazzo frazione;6;IT;6817;0;Maroggia;2719052.94;1088547.07;0;2021-07-19 00:00:00
11143526;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719031.717;1088614.279;0;101246526;10128277;Piazzo frazione;11;IT;6817;0;Maroggia;2719031.717;1088614.279;0;2021-07-19 00:00:00
11143527;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719052.933;1088150.125;0;101246527;10139137;Via Ressiga;16;IT;6817;0;Maroggia;2719052.933;1088150.125;0;2021-07-19 00:00:00
11143528;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719080.15;1088180.07;0;101246528;10139137;Via Ressiga;6;IT;6817;0;Maroggia;2719080.15;1088180.07;0;2021-07-19 00:00:00
11143530;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719039.77;1088138.23;0;101246529;10139139;Via Val Mara;4;IT;6817;0;Maroggia;2719039.77;1088138.23;0;2021-07-19 00:00:00
11143531;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718747.801;1088249.373;0;101246530;10139138;Via Tommaso e Giacomo Rodari;3;IT;6817;0;Maroggia;2718747.801;1088249.373;0;2021-07-19 00:00:00
11143532;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719136.41;1088651.87;0;101246531;10128277;Piazzo frazione;13;IT;6817;0;Maroggia;2719136.41;1088651.87;0;2021-07-19 00:00:00
11143533;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718848.43;1088341.38;0;101246532;10128279;Via ai Molini;13;IT;6817;0;Maroggia;2718848.43;1088341.38;0;2021-07-19 00:00:00
11143534;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718836.63;1088359.81;0;101246533;10128279;Via ai Molini;9;IT;6817;0;Maroggia;2718836.63;1088359.81;0;2021-07-19 00:00:00
11143536;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719014.56;1088436.48;0;101246535;10138434;Via al Vallone;2;IT;6817;0;Maroggia;2719014.56;1088436.48;0;2021-07-19 00:00:00
11143537;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719063.858;1088000.839;0;101246536;10139135;Via Monte Generoso;11;IT;6817;0;Maroggia;2719063.858;1088000.839;0;2021-07-19 00:00:00
11143538;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718886.042;1088023.599;0;101246537;10138437;Via Dr. Willy Fröhlich;3;IT;6817;0;Maroggia;2718886.042;1088023.599;0;2021-07-19 00:00:00
11143539;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719051.42;1088020.21;0;101248165;10139135;Via Monte Generoso;10;IT;6817;0;Maroggia;2719051.42;1088020.21;0;2021-07-19 00:00:00
11143540;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718918.62;1088295.8;0;101248166;10128279;Via ai Molini;33;IT;6817;0;Maroggia;2718918.62;1088295.8;0;2021-07-19 00:00:00
11143542;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718812.77;1088447.29;0;101248168;10128279;Via ai Molini;1;IT;6817;0;Maroggia;2718812.77;1088447.29;0;2021-07-19 00:00:00
11143543;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719107.52;1088029.59;0;101248169;10139137;Via Ressiga;30a;IT;6817;0;Maroggia;2719107.52;1088029.59;0;2021-07-19 00:00:00
11143543;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719107.52;1088029.59;1;102041508;10139137;Via Ressiga;30b;IT;6817;0;Maroggia;2719107.52;1088029.59;0;2021-07-19 00:00:00
11143543;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719107.52;1088029.59;2;102041509;10139137;Via Ressiga;30c;IT;6817;0;Maroggia;2719107.52;1088029.59;0;2021-07-19 00:00:00
11143544;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718792.94;1088288.7;0;101248170;10138436;Viale Baldassarre Longhena;32;IT;6817;0;Maroggia;2718792.94;1088288.7;0;2021-07-19 00:00:00
11143545;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719078.85;1087923.74;0;101248171;10139140;Viale Stazione;7;IT;6817;0;Maroggia;2719078.85;1087923.74;0;2021-07-19 00:00:00
11143546;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718760.186;1088253.746;0;101248172;10139138;Via Tommaso e Giacomo Rodari;7;IT;6817;0;Maroggia;2718760.186;1088253.746;0;2021-07-19 00:00:00
11143547;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718920.74;1088248.22;0;101248173;10128279;Via ai Molini;8;IT;6817;0;Maroggia;2718920.74;1088248.22;0;2021-07-19 00:00:00
11143550;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718819.53;1088432.38;0;101248174;10128279;Via ai Molini;5;IT;6817;0;Maroggia;2718819.53;1088432.38;0;2021-07-19 00:00:00
11143551;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718938.03;1087906.8;0;101248175;10138433;Via al Parco;11;IT;6817;0;Maroggia;2718938.03;1087906.8;0;2021-07-19 00:00:00
11169138;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719100.12;1088549;0;101251053;10128277;Piazzo frazione;12;IT;6817;0;Maroggia;2719100.12;1088549;0;2021-07-19 00:00:00
11169973;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718678.68;1088274.35;0;101252751;10139138;Via Tommaso e Giacomo Rodari;17;IT;6817;0;Maroggia;2718678.68;1088274.35;0;2021-07-19 00:00:00
11204116;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718438.183;1088681.752;0;101418457;10138436;Viale Baldassarre Longhena;4;IT;6817;0;Maroggia;2718438.183;1088681.752;0;2021-07-19 00:00:00
11204130;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718766.186;1088283.747;0;101418458;10139138;Via Tommaso e Giacomo Rodari;14;IT;6817;0;Maroggia;2718766.186;1088283.747;0;2021-07-19 00:00:00
11204135;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718804.96;1088421.69;0;101418459;10139141;Vicolo ai Ronchetti;5;IT;6817;0;Maroggia;2718804.96;1088421.69;0;2021-07-19 00:00:00
11204146;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718457.654;1088673.271;0;101418461;10138436;Viale Baldassarre Longhena;6;IT;6817;0;Maroggia;2718457.654;1088673.271;0;2021-07-19 00:00:00
11204148;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718538.185;1088629.753;0;101418462;10138436;Viale Baldassarre Longhena;8;IT;6817;0;Maroggia;2718538.185;1088629.753;0;2021-07-19 00:00:00
11204152;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718849.96;1087871.21;0;101418463;10138433;Via al Parco;19;IT;6817;0;Maroggia;2718849.96;1087871.21;0;2021-07-19 00:00:00
11204153;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718815.4;1088049.07;0;101418464;10128278;Quartiere Prà Comun;4;IT;6817;0;Maroggia;2718815.4;1088049.07;0;2021-07-19 00:00:00
11204154;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718789.15;1088025.54;0;101418465;10128278;Quartiere Prà Comun;7;IT;6817;0;Maroggia;2718789.15;1088025.54;0;2021-07-19 00:00:00
11204155;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718721.74;1087992.32;0;101418466;10128278;Quartiere Prà Comun;17;IT;6817;0;Maroggia;2718721.74;1087992.32;0;2021-07-19 00:00:00
11204157;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718754.15;1087958.75;0;101418467;10128278;Quartiere Prà Comun;19;IT;6817;0;Maroggia;2718754.15;1087958.75;0;2021-07-19 00:00:00
11204158;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718828.37;1088034.01;0;101418468;10128278;Quartiere Prà Comun;5;IT;6817;0;Maroggia;2718828.37;1088034.01;0;2021-07-19 00:00:00
11204160;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718776.8;1087991.485;0;101418469;10128278;Quartiere Prà Comun;11;IT;6817;0;Maroggia;2718776.8;1087991.485;0;2021-07-19 00:00:00
11204163;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718801.185;1088061.741;0;101418470;10128278;Quartiere Prà Comun;3;IT;6817;0;Maroggia;2718801.185;1088061.741;0;2021-07-19 00:00:00
11204164;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718766.184;1088005.739;0;101418471;10128278;Quartiere Prà Comun;12;IT;6817;0;Maroggia;2718766.184;1088005.739;0;2021-07-19 00:00:00
11204165;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718808.25;1087998.05;0;101418472;10128278;Quartiere Prà Comun;9;IT;6817;0;Maroggia;2718808.25;1087998.05;0;2021-07-19 00:00:00
11204166;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718765.255;1087949.278;0;101418473;10128278;Quartiere Prà Comun;20;IT;6817;0;Maroggia;2718765.255;1087949.278;0;2021-07-19 00:00:00
11204169;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718784.704;1088260.467;0;101418474;10139138;Via Tommaso e Giacomo Rodari;6;IT;6817;0;Maroggia;2718784.704;1088260.467;0;2021-07-19 00:00:00
11204171;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718790.451;1087975.721;0;101418475;10128278;Quartiere Prà Comun;10;IT;6817;0;Maroggia;2718790.451;1087975.721;0;2021-07-19 00:00:00
11228584;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718725.94;1088270.79;0;101328383;10139138;Via Tommaso e Giacomo Rodari;17;IT;6817;0;Maroggia;2718725.94;1088270.79;0;2021-07-19 00:00:00
11228586;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718801.951;1088013.961;0;101328382;10128278;Quartiere Prà Comun;"";IT;6817;0;Maroggia;2718801.951;1088013.961;0;2021-07-19 00:00:00
11228588;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718780.156;1088283.911;0;101328381;10139138;Via Tommaso e Giacomo Rodari;14;IT;6817;0;Maroggia;2718780.156;1088283.911;0;2021-07-19 00:00:00
11228590;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718727.83;1088303.78;0;101328380;10138436;Viale Baldassarre Longhena;24;IT;6817;0;Maroggia;2718727.83;1088303.78;0;2021-07-19 00:00:00
190073615;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718773.186;1088289.747;0;101360348;10139143;Vicolo Francesco Somaini;2;IT;6817;0;Maroggia;2718773.186;1088289.747;0;2021-07-19 00:00:00
190086873;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718787.186;1088244.746;0;101298454;10139138;Via Tommaso e Giacomo Rodari;4;IT;6817;0;Maroggia;2718787.186;1088244.746;0;2021-07-19 00:00:00
190086873;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718787.186;1088244.746;1;101900547;10138436;Viale Baldassarre Longhena;38;IT;6817;0;Maroggia;2718787.186;1088244.746;0;2021-07-19 00:00:00
190098004;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718560.185;1088623.753;0;101397200;10138436;Viale Baldassarre Longhena;12;IT;6817;0;Maroggia;2718560.185;1088623.753;0;2021-07-19 00:00:00
190112767;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719373.6;1088718.96;0;102174333;10139139;Via Val Mara;11;IT;6817;0;Maroggia;2719373.6;1088718.96;0;2021-07-19 00:00:00
190132838;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718751.184;1088023.739;0;101510401;10128278;Quartiere Prà Comun;13;IT;6817;0;Maroggia;2718751.184;1088023.739;0;2021-07-19 00:00:00
190155292;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718778.186;1088247.746;0;101497902;10139138;Via Tommaso e Giacomo Rodari;2;IT;6817;0;Maroggia;2718778.186;1088247.746;0;2021-07-19 00:00:00
190166152;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718730.65;1088093.17;0;101497270;10138432;Via al Lido;7;IT;6817;0;Maroggia;2718730.65;1088093.17;0;2021-07-19 00:00:00
190166154;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718695.1;1088108.41;0;101497271;10138432;Via al Lido;8;IT;6817;0;Maroggia;2718695.1;1088108.41;0;2021-07-19 00:00:00
190166419;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718731.183;1088031.739;0;101502151;10128278;Quartiere Prà Comun;14;IT;6817;0;Maroggia;2718731.183;1088031.739;0;2021-07-19 00:00:00
190193485;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719030.16;1088044.4;0;101575164;10139135;Via Monte Generoso;3;IT;6817;0;Maroggia;2719030.16;1088044.4;0;2021-07-19 00:00:00
190201343;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718846.17;1088373.46;0;102196143;10139141;Vicolo ai Ronchetti;2;IT;6817;0;Maroggia;2718846.17;1088373.46;0;2021-07-19 00:00:00
190211581;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718706.183;1088014.738;0;101639866;10128278;Quartiere Prà Comun;16;IT;6817;0;Maroggia;2718706.183;1088014.738;0;2021-07-19 00:00:00
190902629;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718966.77;1088528.25;0;102183315;10128277;Piazzo frazione;2;IT;6817;0;Maroggia;2718966.77;1088528.25;0;2021-07-19 00:00:00
191182990;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718767.186;1088296.747;0;101899841;10139143;Vicolo Francesco Somaini;1;IT;6817;0;Maroggia;2718767.186;1088296.747;0;2021-07-19 00:00:00
191183030;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719015.54;1088571.38;0;101891948;10128277;Piazzo frazione;4;IT;6817;0;Maroggia;2719015.54;1088571.38;0;2021-07-19 00:00:00
191183050;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719219.16;1088269.05;0;101891950;10139139;Via Val Mara;7;IT;6817;0;Maroggia;2719219.16;1088269.05;0;2021-07-19 00:00:00
191183053;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719254.33;1088304.22;0;101899848;10139139;Via Val Mara;8;IT;6817;0;Maroggia;2719254.33;1088304.22;0;2021-07-19 00:00:00
191184110;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718889.45;1088299.99;0;101892915;10128279;Via ai Molini;23;IT;6817;0;Maroggia;2718889.45;1088299.99;0;2021-07-19 00:00:00
191193032;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719038.34;1087910.15;0;101897763;10139140;Viale Stazione;28;IT;6817;0;Maroggia;2719038.34;1087910.15;0;2021-07-19 00:00:00
191259071;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718890.98;1088374.79;0;102012218;10207549;Via Siegfried Bieber;41;IT;6817;0;Maroggia;2718890.98;1088374.79;0;2021-07-19 00:00:00
191259071;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718890.98;1088374.79;1;102301452;10207549;Via Siegfried Bieber;43;IT;6817;0;Maroggia;2718890.98;1088374.79;0;2021-07-19 00:00:00
191259110;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718950.71;1088354.99;0;102012221;10207549;Via Siegfried Bieber;53;IT;6817;0;Maroggia;2718950.71;1088354.99;0;2021-07-19 00:00:00
191259110;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718950.71;1088354.99;1;102296114;10207549;Via Siegfried Bieber;55;IT;6817;0;Maroggia;2718950.71;1088354.99;0;2021-07-19 00:00:00
191283972;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719200.452;1088055.566;0;102035088;10138435;Via alle Cantine;3;IT;6817;0;Maroggia;2719200.452;1088055.566;0;2021-07-19 00:00:00
191292835;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718846.09;1088390.55;0;102040536;10139141;Vicolo ai Ronchetti;4;IT;6817;0;Maroggia;2718846.09;1088390.55;0;2021-07-19 00:00:00
191511872;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718807.69;1088417.195;0;102179826;10139141;Vicolo ai Ronchetti;5;IT;6817;0;Maroggia;2718807.69;1088417.195;0;2021-07-19 00:00:00
191655896;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718934.95;1087971.77;0;102369916;10139140;Viale Stazione;16;IT;6817;0;Maroggia;2718934.95;1087971.77;0;2021-07-19 00:00:00
191658131;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719086.68;1088600.22;0;102371344;10128277;Piazzo frazione;5;IT;6817;0;Maroggia;2719086.68;1088600.22;0;2021-07-19 00:00:00
191753871;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718785.63;1088179.49;0;102444140;10138436;Viale Baldassarre Longhena;44;IT;6817;0;Maroggia;2718785.63;1088179.49;0;2021-07-19 00:00:00
