EGID;GDEKT;GDENR;GDENAME;GSTAT;GSTATLAB_DE;GSTATLAB_FR;GSTATLAB_IT;GKODE;GKODN;EDID;EGAID;ESID;STRNAME;DEINR;STRSP;DPLZ4;DPLZZ;DPLZNAME;DKODE;DKODN;DOFFADR;DEXPDAT
191841760;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718859.825;1087892.471;0;102544074;10138433;Via al Parco;"";IT;6817;0;Maroggia;2718859.825;1087892.471;0;2021-07-19 00:00:00
191841761;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719096.648;1088107.553;0;102544075;10139142;Vicolo del Tiglio;"";IT;6817;0;Maroggia;2719096.648;1088107.553;0;2021-07-19 00:00:00
191841762;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718705.259;1087981.082;0;102544076;10128278;Quartiere Prà Comun;"";IT;6817;0;Maroggia;2718705.259;1087981.082;0;2021-07-19 00:00:00
191841763;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718736.277;1088164.883;0;102544077;10138432;Via al Lido;"";IT;6817;0;Maroggia;2718736.277;1088164.883;0;2021-07-19 00:00:00
191841764;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718758.513;1088222.098;0;102544078;10138432;Via al Lido;"";IT;6817;0;Maroggia;2718758.513;1088222.098;0;2021-07-19 00:00:00
191841765;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718877.738;1088318.088;0;102544079;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718877.738;1088318.088;0;2021-07-19 00:00:00
191841766;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719005.916;1088034.455;0;102544080;10139135;Via Monte Generoso;"";IT;6817;0;Maroggia;2719005.916;1088034.455;0;2021-07-19 00:00:00
191841767;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718893.408;1088000.003;0;102544081;10138437;Via Dr. Willy Fröhlich;"";IT;6817;0;Maroggia;2718893.408;1088000.003;0;2021-07-19 00:00:00
191841768;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718875.231;1087984.882;0;102544082;10138433;Via al Parco;"";IT;6817;0;Maroggia;2718875.231;1087984.882;0;2021-07-19 00:00:00
191841770;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718672.152;1088423.31;0;102544084;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718672.152;1088423.31;0;2021-07-19 00:00:00
191841771;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718865.32;1088328.572;0;102544085;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718865.32;1088328.572;0;2021-07-19 00:00:00
191841772;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719040.856;1087958.968;0;102544086;10139140;Viale Stazione;5;IT;6817;0;Maroggia;2719040.856;1087958.968;0;2021-07-19 00:00:00
191841773;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718898.091;1088231.585;0;102544087;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718898.091;1088231.585;0;2021-07-19 00:00:00
191841774;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719419.163;1088760.536;0;102544088;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719419.163;1088760.536;0;2021-07-19 00:00:00
191841775;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718825.409;1087985.911;0;102544089;10138437;Via Dr. Willy Fröhlich;"";IT;6817;0;Maroggia;2718825.409;1087985.911;0;2021-07-19 00:00:00
191841776;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719102.311;1088008.469;0;102544090;10139137;Via Ressiga;"";IT;6817;0;Maroggia;2719102.311;1088008.469;0;2021-07-19 00:00:00
191841777;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719035.219;1088280.003;0;102544091;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2719035.219;1088280.003;0;2021-07-19 00:00:00
191841778;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718909.479;1087963.222;0;102544092;10139140;Viale Stazione;"";IT;6817;0;Maroggia;2718909.479;1087963.222;0;2021-07-19 00:00:00
191841779;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718570.346;1088680.653;0;102544093;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718570.346;1088680.653;0;2021-07-19 00:00:00
191841780;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719208.352;1088265.386;0;102544094;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719208.352;1088265.386;0;2021-07-19 00:00:00
191841781;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719066.23;1088106.62;0;102544095;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719066.23;1088106.62;0;2021-07-19 00:00:00
191841782;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718966.783;1088076.519;0;102544096;10139135;Via Monte Generoso;1;IT;6817;0;Maroggia;2718966.783;1088076.519;0;2021-07-19 00:00:00
191841783;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719071.85;1088560.103;0;102544097;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2719071.85;1088560.103;0;2021-07-19 00:00:00
191841784;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718904.81;1088146.393;0;102544098;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718904.81;1088146.393;0;2021-07-19 00:00:00
191841785;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718973.139;1088109.141;0;102544099;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2718973.139;1088109.141;0;2021-07-19 00:00:00
191841786;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718669.442;1088068.564;0;102544100;10138432;Via al Lido;"";IT;6817;0;Maroggia;2718669.442;1088068.564;0;2021-07-19 00:00:00
191841787;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718671.004;1088429.595;0;102544101;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718671.004;1088429.595;0;2021-07-19 00:00:00
191841788;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718755.332;1088121.085;0;102544102;10138432;Via al Lido;"";IT;6817;0;Maroggia;2718755.332;1088121.085;0;2021-07-19 00:00:00
191841789;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719008.258;1088119.388;0;102544103;10139139;Via Val Mara;3;IT;6817;0;Maroggia;2719008.258;1088119.388;0;2021-07-19 00:00:00
191931224;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719113.115;1088236.814;0;102921346;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719113.115;1088236.814;0;2021-07-19 00:00:00
191931225;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719032.792;1088567.498;0;102921347;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2719032.792;1088567.498;0;2021-07-19 00:00:00
191931226;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719048.384;1088128.054;0;102921348;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719048.384;1088128.054;0;2021-07-19 00:00:00
191931227;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719189.971;1088571.948;0;102921349;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2719189.971;1088571.948;0;2021-07-19 00:00:00
191931228;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719116.747;1088232.714;0;102921350;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719116.747;1088232.714;0;2021-07-19 00:00:00
191931229;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719023.24;1088422.559;0;102921351;10138434;Via al Vallone;"";IT;6817;0;Maroggia;2719023.24;1088422.559;0;2021-07-19 00:00:00
191931230;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718995.399;1088642.922;0;102921352;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2718995.399;1088642.922;0;2021-07-19 00:00:00
191931231;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718846.448;1087886.178;0;102921353;10138433;Via al Parco;"";IT;6817;0;Maroggia;2718846.448;1087886.178;0;2021-07-19 00:00:00
191931232;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718986.712;1088593.269;0;102921354;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2718986.712;1088593.269;0;2021-07-19 00:00:00
191931233;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718717.221;1088454.075;0;102921355;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718717.221;1088454.075;0;2021-07-19 00:00:00
191931234;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718828.417;1088242.172;0;102921356;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718828.417;1088242.172;0;2021-07-19 00:00:00
191931235;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718989.781;1088460.024;0;102921357;10138434;Via al Vallone;"";IT;6817;0;Maroggia;2718989.781;1088460.024;0;2021-07-19 00:00:00
191931236;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718856.778;1088041.56;0;102921358;10139140;Viale Stazione;"";IT;6817;0;Maroggia;2718856.778;1088041.56;0;2021-07-19 00:00:00
191931237;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718780.605;1088470.624;0;102921359;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718780.605;1088470.624;0;2021-07-19 00:00:00
191931238;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718910.72;1088332.896;0;102921360;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718910.72;1088332.896;0;2021-07-19 00:00:00
191931239;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719063.315;1088012.082;0;102921361;10139135;Via Monte Generoso;"";IT;6817;0;Maroggia;2719063.315;1088012.082;0;2021-07-19 00:00:00
191931240;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719056.607;1088154.717;0;102921362;10139137;Via Ressiga;"";IT;6817;0;Maroggia;2719056.607;1088154.717;0;2021-07-19 00:00:00
191931241;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719156.792;1088994.795;0;102921363;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2719156.792;1088994.795;0;2021-07-19 00:00:00
191931242;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718480.575;1088694.34;0;102921364;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718480.575;1088694.34;0;2021-07-19 00:00:00
191931243;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718873.795;1088135.061;0;102921365;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718873.795;1088135.061;0;2021-07-19 00:00:00
191931244;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718885.499;1088314.437;0;102921366;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718885.499;1088314.437;0;2021-07-19 00:00:00
191931245;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719075.034;1087997.064;0;102921367;10139135;Via Monte Generoso;"";IT;6817;0;Maroggia;2719075.034;1087997.064;0;2021-07-19 00:00:00
191931246;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719107.918;1088240.352;0;102921368;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719107.918;1088240.352;0;2021-07-19 00:00:00
191931247;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719167.843;1088027.447;0;102921369;10139137;Via Ressiga;"";IT;6817;0;Maroggia;2719167.843;1088027.447;0;2021-07-19 00:00:00
191931248;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718652.656;1088432.025;0;102921370;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718652.656;1088432.025;0;2021-07-19 00:00:00
191931249;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718923.127;1087908.534;0;102921371;10138433;Via al Parco;"";IT;6817;0;Maroggia;2718923.127;1087908.534;0;2021-07-19 00:00:00
191931250;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718669.125;1088451.863;0;102921372;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718669.125;1088451.863;0;2021-07-19 00:00:00
191931251;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718820.272;1088384.41;0;102921373;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718820.272;1088384.41;0;2021-07-19 00:00:00
191931252;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718664.267;1088126.994;0;102921374;10138432;Via al Lido;"";IT;6817;0;Maroggia;2718664.267;1088126.994;0;2021-07-19 00:00:00
191931253;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718994.48;1088622.749;0;102921375;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2718994.48;1088622.749;0;2021-07-19 00:00:00
191931254;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719014.794;1087980.544;0;102921376;10139140;Viale Stazione;"";IT;6817;0;Maroggia;2719014.794;1087980.544;0;2021-07-19 00:00:00
191931255;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718865.948;1088335.895;0;102921377;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718865.948;1088335.895;0;2021-07-19 00:00:00
191931256;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718818.378;1088016.916;0;102921378;10128278;Quartiere Prà Comun;"";IT;6817;0;Maroggia;2718818.378;1088016.916;0;2021-07-19 00:00:00
191931257;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718817.619;1087996.821;0;102921379;10128278;Quartiere Prà Comun;"";IT;6817;0;Maroggia;2718817.619;1087996.821;0;2021-07-19 00:00:00
191931258;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718676.359;1088000.45;0;102921380;10128278;Quartiere Prà Comun;"";IT;6817;0;Maroggia;2718676.359;1088000.45;0;2021-07-19 00:00:00
191931259;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719157.413;1088210.493;0;102921381;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719157.413;1088210.493;0;2021-07-19 00:00:00
191931260;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718680.403;1087998.128;0;102921382;10128278;Quartiere Prà Comun;"";IT;6817;0;Maroggia;2718680.403;1087998.128;0;2021-07-19 00:00:00
191931261;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718992.128;1088114.23;0;102921383;10139135;Via Monte Generoso;"";IT;6817;0;Maroggia;2718992.128;1088114.23;0;2021-07-19 00:00:00
191931262;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718990.658;1088570.613;0;102921384;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2718990.658;1088570.613;0;2021-07-19 00:00:00
191931263;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719060.834;1088093.5;0;102921385;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719060.834;1088093.5;0;2021-07-19 00:00:00
191931264;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718994.018;1088599.149;0;102921386;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2718994.018;1088599.149;0;2021-07-19 00:00:00
191931265;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718833.309;1087905.131;0;102921387;10138433;Via al Parco;"";IT;6817;0;Maroggia;2718833.309;1087905.131;0;2021-07-19 00:00:00
191931266;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718780.993;1088350.627;0;102921388;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718780.993;1088350.627;0;2021-07-19 00:00:00
191931267;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719280.526;1088420.802;0;102921389;10139139;Via Val Mara;"";IT;6817;0;Maroggia;2719280.526;1088420.802;0;2021-07-19 00:00:00
191931268;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719012.603;1087982.433;0;102921390;10139140;Viale Stazione;"";IT;6817;0;Maroggia;2719012.603;1087982.433;0;2021-07-19 00:00:00
191931269;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718961.427;1088542.526;0;102921391;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2718961.427;1088542.526;0;2021-07-19 00:00:00
191931270;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719110.64;1088682.74;0;102921392;10128277;Piazzo frazione;"";IT;6817;0;Maroggia;2719110.64;1088682.74;0;2021-07-19 00:00:00
191931271;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718926.744;1088301.227;0;102921393;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718926.744;1088301.227;0;2021-07-19 00:00:00
191952680;TI;5195;Maroggia;1001;projektiert;en projet;in progetto;2719015.187;1087930.736;0;103016325;10139140;Viale Stazione;"";IT;6817;0;Maroggia;2719015.187;1087930.736;0;2021-07-19 00:00:00
191954700;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718658.185;1088420.749;0;103043045;10138436;Viale Baldassarre Longhena;"";IT;6817;0;Maroggia;2718658.185;1088420.749;0;2021-07-19 00:00:00
191954717;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718890.184;1087811.735;0;103044070;10138433;Via al Parco;"";IT;6817;0;Maroggia;2718890.184;1087811.735;0;2021-07-19 00:00:00
191954721;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718980.189;1088243.735;0;103045028;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718980.189;1088243.735;0;2021-07-19 00:00:00
191954723;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718806.184;1087932.737;0;103045030;10138437;Via Dr. Willy Fröhlich;"";IT;6817;0;Maroggia;2718806.184;1087932.737;0;2021-07-19 00:00:00
191954727;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718892.187;1088206.741;0;103045034;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718892.187;1088206.741;0;2021-07-19 00:00:00
191954728;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718886.187;1088219.741;0;103045035;10128279;Via ai Molini;"";IT;6817;0;Maroggia;2718886.187;1088219.741;0;2021-07-19 00:00:00
274002620;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718881.187;1088241.741;0;101365723;10128279;Via ai Molini;2;IT;6817;0;Maroggia;2718881.187;1088241.741;0;2021-07-19 00:00:00
274002629;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719019.187;1087894.737;0;101365731;10139140;Viale Stazione;26;IT;6817;0;Maroggia;2719019.187;1087894.737;0;2021-07-19 00:00:00
274002631;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719083.27;1088005.06;0;101365727;10139137;Via Ressiga;32;IT;6817;0;Maroggia;2719083.27;1088005.06;0;2021-07-19 00:00:00
274002634;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719136.47;1087983.19;0;101365726;10139137;Via Ressiga;3;IT;6817;0;Maroggia;2719136.47;1087983.19;0;2021-07-19 00:00:00
274002636;TI;5195;Maroggia;1004;bestehend;existant;esistente;2719076.02;1088101.07;0;101365725;10139137;Via Ressiga;22;IT;6817;0;Maroggia;2719076.02;1088101.07;0;2021-07-19 00:00:00
274002640;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718935.13;1088111.37;0;101365729;10139139;Via Val Mara;1;IT;6817;0;Maroggia;2718935.13;1088111.37;0;2021-07-19 00:00:00
274002643;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718421.183;1088692.752;0;101365728;10138436;Viale Baldassarre Longhena;2;IT;6817;0;Maroggia;2718421.183;1088692.752;0;2021-07-19 00:00:00
274002665;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718883.62;1088048.19;0;101365730;10139140;Viale Stazione;6;IT;6817;0;Maroggia;2718883.62;1088048.19;0;2021-07-19 00:00:00
274004756;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718671.186;1088527.75;0;101465386;10138436;Viale Baldassarre Longhena;18;IT;6817;0;Maroggia;2718671.186;1088527.75;0;2021-07-19 00:00:00
274004759;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718572.12;1088619.78;0;101465389;10138436;Viale Baldassarre Longhena;14;IT;6817;0;Maroggia;2718572.12;1088619.78;0;2021-07-19 00:00:00
274004761;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718835.37;1088197.41;0;101465391;10138436;Viale Baldassarre Longhena;9;IT;6817;0;Maroggia;2718835.37;1088197.41;0;2021-07-19 00:00:00
274004766;TI;5195;Maroggia;1004;bestehend;existant;esistente;2718814.99;1088254.01;0;101604487;10138436;Viale Baldassarre Longhena;3;IT;6817;0;Maroggia;2718814.99;1088254.01;0;2021-07-19 00:00:00
