index;geometry;EGID;mappale;nome;indirizzo;quartiere;NPA;comune;categoria;classe;epoca_costruzione;superficie;num_piani;coord_e;coord_n;SRE;k_SH;fab_SH;k_DHW;fab_DHW;fab_tot
85;POINT (718863.7 88147.60000000001);11143524;191a;;Viale Baldassarre Longhena 15;Maroggia;6817;Maroggia;1020;1110.0;8012.0;123.0;2.0;2718863.73;1088147.59;246.0;149;36654.0;14;3444.0;40098.0
86;POINT (719052.9 88547.10000000001);11143525;55a;;Piazzo frazione 6;Maroggia;6817;Maroggia;1020;1110.0;8013.0;139.0;3.0;2719052.94;1088547.07;417.0;141;58797.0;14;5838.0;64635.0
87;POINT (719031.7 88614.3);11143526;399a;;Piazzo frazione 11;Maroggia;6817;Maroggia;1020;1121.0;8014.0;171.0;2.0;2719031.717;1088614.279;342.0;131;44802.0;21;7182.0;51984.0
88;POINT (719052.9 88150.2);11143527;103a;;Via Ressiga 16;Maroggia;6817;Maroggia;1020;1110.0;8013.0;27.0;2.0;2719052.933;1088150.125;54.0;141;7614.0;14;756.0;8370.0
89;POINT (719080.1 88180.10000000001);11143528;377a;;Via Ressiga 6;Maroggia;6817;Maroggia;1020;1121.0;8017.0;150.0;2.0;2719080.15;1088180.07;300.0;76;22800.0;21;6300.0;29100.0
90;POINT (719039.7 88138.3);11143530;107a;;Via Val Mara 4;Maroggia;6817;Maroggia;1020;1110.0;8012.0;73.0;3.0;2719039.77;1088138.23;219.0;149;32631.0;14;3066.0;35697.0
91;POINT (718747.8 88249.39999999999);11143531;231a;;Via Tommaso e Giacomo Rodari 3;Maroggia;6817;Maroggia;1020;1110.0;8012.0;44.0;3.0;2718747.801;1088249.373;132.0;149;19668.0;14;1848.0;21516.0
92;POINT (719136.4 88651.89999999999);11143532;401a;;Piazzo frazione 13;Maroggia;6817;Maroggia;1020;1110.0;8014.0;142.0;2.0;2719136.41;1088651.87;284.0;131;37204.0;14;3976.0;41180.0
93;POINT (718848.4 88341.39999999999);11143533;159a;;Via ai Molini 13;Maroggia;6817;Maroggia;1020;1110.0;8014.0;161.0;2.0;2718848.43;1088341.38;322.0;131;42182.0;14;4508.0;46690.0
94;POINT (718836.6 88359.89999999999);11143534;315a;;Via ai Molini 9;Maroggia;6817;Maroggia;1020;1110.0;8012.0;99.0;2.0;2718836.63;1088359.81;198.0;149;29502.0;14;2772.0;32274.0
95;POINT (719014.5 88436.5);11143536;48a;;Via al Vallone 2;Maroggia;6817;Maroggia;1020;1110.0;8013.0;100.0;3.0;2719014.56;1088436.48;300.0;141;42300.0;14;4200.0;46500.0
96;POINT (719063.8 88000.89999999999);11143537;406a;;Via Monte Generoso 11;Maroggia;6817;Maroggia;1020;1110.0;8012.0;90.0;2.0;2719063.858;1088000.839;180.0;149;26820.0;14;2520.0;29340.0
97;POINT (718886 88023.7);11143538;277a;;Via Dr. Willy Fröhlich 3;Maroggia;6817;Maroggia;1020;1110.0;8012.0;81.0;2.0;2718886.042;1088023.599;162.0;149;24138.0;14;2268.0;26406.0
98;POINT (719051.4 88020.3);11143539;302a;;Via Monte Generoso 10;Maroggia;6817;Maroggia;1020;1110.0;8015.0;135.0;2.0;2719051.42;1088020.21;270.0;100;27000.0;14;3780.0;30780.0
99;POINT (718918.6 88295.89999999999);11143540;382a;;Via ai Molini 33;Maroggia;6817;Maroggia;1020;1110.0;8014.0;97.0;2.0;2718918.62;1088295.8;194.0;131;25414.0;14;2716.0;28130.0
100;POINT (718812.7 88447.3);11143542;166a;Casa monofamigliare o bifamigliare (267);Via ai Molini 1;Maroggia;6817;Maroggia;1030;1122.0;8014.0;155.0;4.0;2718812.77;1088447.29;620.0;131;81220.0;21;13020.0;94240.0
101;POINT (718792.9 88288.8);11143544;207a;;Viale Baldassarre Longhena 32;Maroggia;6817;Maroggia;1030;1122.0;8011.0;151.0;3.0;2718792.94;1088288.7;453.0;154;69762.0;21;9513.0;79275.0
102;POINT (719078.8 87923.8);11143545;263a;;Viale Stazione 7;Maroggia;6817;Maroggia;1030;1122.0;8013.0;196.0;3.0;2719078.85;1087923.74;588.0;141;82908.0;21;12348.0;95256.0
103;POINT (718760.1 88253.8);11143546;223a;Abitazione da 3 a 10 appartamenti (488);Via Tommaso e Giacomo Rodari 7;Maroggia;6817;Maroggia;1020;1122.0;8011.0;399.0;3.0;2718760.186;1088253.746;1197.0;154;184338.0;21;25137.0;209475.0
104;POINT (718920.7 88248.3);11143547;138a;;Via ai Molini 8;Maroggia;6817;Maroggia;1020;1110.0;8012.0;96.0;2.0;2718920.74;1088248.22;192.0;149;28608.0;14;2688.0;31296.0
105;POINT (718819.5 88432.39999999999);11143550;167a;;Via ai Molini 5;Maroggia;6817;Maroggia;1020;1110.0;8019.0;53.0;2.0;2718819.53;1088432.38;106.0;60;6360.0;14;1484.0;7844.0
106;POINT (718938 87906.89999999999);11143551;390a;;Via al Parco 11;Maroggia;6817;Maroggia;1020;1122.0;8012.0;372.0;5.0;2718938.03;1087906.8;1860.0;149;277140.0;21;39060.0;316200.0
107;POINT (719100.1 88549.10000000001);11169138;383a;;Piazzo frazione 12;Maroggia;6817;Maroggia;1020;1110.0;8014.0;180.0;2.0;2719100.12;1088549.0;360.0;131;47160.0;14;5040.0;52200.0
108;POINT (718678.6 88274.39999999999);11169973;248ab;chiesa;Via Tommaso e Giacomo Rodari 17;Maroggia;6817;Maroggia;1060;1272.0;8012.0;272.0;1.0;2718678.68;1088274.35;272.0;157;42704.0;7;1904.0;44608.0
109;POINT (718438.1 88681.8);11204116;2a;;Viale Baldassarre Longhena 4;Maroggia;6817;Maroggia;1020;1110.0;8013.0;82.0;2.0;2718438.183;1088681.752;164.0;141;23124.0;14;2296.0;25420.0
110;POINT (718766.1 88283.8);11204130;212a;;Via Tommaso e Giacomo Rodari 14;Maroggia;6817;Maroggia;1020;1110.0;8013.0;22.0;2.0;2718766.186;1088283.747;44.0;141;6204.0;14;616.0;6820.0
111;POINT (718804.9 88421.7);11204135;168a;(e 440);Vicolo ai Ronchetti 5;Maroggia;6817;Maroggia;1020;1110.0;8013.0;67.0;3.0;2718804.96;1088421.69;201.0;141;28341.0;14;2814.0;31155.0
112;POINT (718457.6 88673.3);11204146;308a;;Viale Baldassarre Longhena 6;Maroggia;6817;Maroggia;1020;1110.0;8012.0;53.0;3.0;2718457.654;1088673.271;159.0;149;23691.0;14;2226.0;25917.0
113;POINT (718538.1 88629.8);11204148;327a;;Viale Baldassarre Longhena 8;Maroggia;6817;Maroggia;1020;1110.0;8013.0;81.0;2.0;2718538.185;1088629.753;162.0;141;22842.0;14;2268.0;25110.0
114;POINT (718849.9 87871.3);11204152;336a;;Via al Parco 19;Maroggia;6817;Maroggia;1020;1110.0;8013.0;55.0;3.0;2718849.96;1087871.21;165.0;141;23265.0;14;2310.0;25575.0
115;POINT (718815.4 88049.10000000001);11204153;337a;;Quartiere Prà Comun 4;Maroggia;6817;Maroggia;1020;1110.0;8013.0;100.0;1.0;2718815.4;1088049.07;100.0;141;14100.0;14;1400.0;15500.0
116;POINT (718789.1 88025.60000000001);11204154;339a;;Quartiere Prà Comun 7;Maroggia;6817;Maroggia;1020;1110.0;8013.0;139.0;2.0;2718789.15;1088025.54;278.0;141;39198.0;14;3892.0;43090.0
117;POINT (718721.7 87992.39999999999);11204155;342a;;Quartiere Prà Comun 17;Maroggia;6817;Maroggia;1020;1110.0;8014.0;191.0;1.0;2718721.74;1087992.32;191.0;131;25021.0;14;2674.0;27695.0
118;POINT (718754.1 87958.8);11204157;344a;;Quartiere Prà Comun 19;Maroggia;6817;Maroggia;1020;1110.0;8013.0;168.0;1.0;2718754.15;1087958.75;168.0;141;23688.0;14;2352.0;26040.0
119;POINT (718828.3 88034.10000000001);11204158;347a;;Quartiere Prà Comun 5;Maroggia;6817;Maroggia;1020;1110.0;8013.0;105.0;1.0;2718828.37;1088034.01;105.0;141;14805.0;14;1470.0;16275.0
120;POINT (718776.8 87991.5);11204160;350a;;Quartiere Prà Comun 11;Maroggia;6817;Maroggia;1020;1110.0;8012.0;92.0;1.0;2718776.8;1087991.485;92.0;149;13708.0;14;1288.0;14996.0
121;POINT (718801.1 88061.8);11204163;353a;;Quartiere Prà Comun 3;Maroggia;6817;Maroggia;1020;1110.0;8013.0;119.0;1.0;2718801.185;1088061.741;119.0;141;16779.0;14;1666.0;18445.0
122;POINT (718766.1 88005.8);11204164;356a;;Quartiere Prà Comun 12;Maroggia;6817;Maroggia;1020;1110.0;8013.0;102.0;1.0;2718766.184;1088005.739;102.0;141;14382.0;14;1428.0;15810.0
123;POINT (718808.2 87998.10000000001);11204165;358a;;Quartiere Prà Comun 9;Maroggia;6817;Maroggia;1020;1110.0;8013.0;117.0;1.0;2718808.25;1087998.05;117.0;141;16497.0;14;1638.0;18135.0
124;POINT (718765.2 87949.3);11204166;359a;;Quartiere Prà Comun 20;Maroggia;6817;Maroggia;1020;1110.0;8013.0;154.0;1.0;2718765.255;1087949.278;154.0;141;21714.0;14;2156.0;23870.0
125;POINT (718784.7 88260.5);11204169;407a;;Via Tommaso e Giacomo Rodari 6;Maroggia;6817;Maroggia;1020;1110.0;8012.0;41.0;3.0;2718784.704;1088260.467;123.0;149;18327.0;14;1722.0;20049.0
126;POINT (718790.4 87975.8);11204171;432a;;Quartiere Prà Comun 10;Maroggia;6817;Maroggia;1020;1110.0;8013.0;92.0;1.0;2718790.451;1087975.721;92.0;141;12972.0;14;1288.0;14260.0
127;POINT (718725.9 88270.8);11228584;232a;Parrocchia;Via Tommaso e Giacomo Rodari 17;Maroggia;6817;Maroggia;1030;1110.0;8012.0;38.0;1.0;2718725.94;1088270.79;38.0;149;5662.0;14;532.0;6194.0
128;POINT (718801.9 88014);11228586;269a;senza # civico - propr. identico al 358;Quartiere Prà Comun ;Maroggia;6817;Maroggia;1020;1110.0;8011.0;72.0;1.0;2718801.951;1088013.961;72.0;154;11088.0;14;1008.0;12096.0
129;POINT (718780.1 88284);11228588;291a;Corte;Via Tommaso e Giacomo Rodari 14;Maroggia;6817;Maroggia;1020;1110.0;8012.0;35.0;1.0;2718780.156;1088283.911;35.0;149;5215.0;14;490.0;5705.0
130;POINT (718727.8 88303.8);11228590;402a;;Viale Baldassarre Longhena 24;Maroggia;6817;Maroggia;1030;1122.0;8011.0;1222.0;3.0;2718727.83;1088303.78;3666.0;154;564564.0;21;76986.0;641550.0
131;POINT (718773.1 88289.8);190073615;210a;Rustico;Vicolo Francesco Somaini 2;Maroggia;6817;Maroggia;1020;1110.0;8011.0;31.0;4.0;2718773.186;1088289.747;124.0;154;19096.0;14;1736.0;20832.0
132;POINT (718560.1 88623.8);190098004;335a;;Viale Baldassarre Longhena 12;Maroggia;6817;Maroggia;1030;1110.0;8013.0;70.0;3.0;2718560.185;1088623.753;210.0;141;29610.0;14;2940.0;32550.0
133;POINT (719373.6 88719);190112767;70a;AIL;Via Val Mara 11;Maroggia;6817;Maroggia;1060;1251.0;8011.0;517.0;2.0;2719373.6;1088718.96;1034.0;128;132352.0;1;1034.0;133386.0
134;POINT (718751.1 88023.8);190132838;349a;;Quartiere Prà Comun 13;Maroggia;6817;Maroggia;1020;1110.0;8014.0;102.0;2.0;2718751.184;1088023.739;204.0;131;26724.0;14;2856.0;29580.0
135;POINT (718778.1 88247.8);190155292;221a;;Via Tommaso e Giacomo Rodari 2;Maroggia;6817;Maroggia;1020;1110.0;8013.0;111.0;3.0;2718778.186;1088247.746;333.0;141;46953.0;14;4662.0;51615.0
136;POINT (718730.6 88093.2);190166152;260b;;Via al Lido 7;Maroggia;6817;Maroggia;1020;1122.0;8022.0;317.0;3.0;2718730.65;1088093.17;951.0;14;13314.0;21;19971.0;33285.0
137;POINT (718695.1 88108.5);190166154;260a;;Via al Lido 8;Maroggia;6817;Maroggia;1020;1122.0;8022.0;719.0;3.0;2718695.1;1088108.41;2157.0;14;30198.0;21;45297.0;75495.0
138;POINT (718731.1 88031.8);190166419;352a;Blocco 1;Quartiere Prà Comun 14;Maroggia;6817;Maroggia;1020;1121.0;8011.0;267.0;3.0;2718731.183;1088031.739;801.0;154;123354.0;21;16821.0;140175.0
139;POINT (719030.1 88044.5);190193485;124b;;Via Monte Generoso 3;Maroggia;6817;Maroggia;1030;1110.0;8012.0;152.45210727969348;3.0;2719030.16;1088044.4;457.35632183908046;149;68146.091954023;14;6402.9885057471265;74549.08045977012
140;POINT (718846.1 88373.5);190201343;474a;garage;Vicolo ai Ronchetti 2;Maroggia;6817;Maroggia;1060;1122.0;8013.0;214.0;1.0;2718846.17;1088373.46;214.0;141;30174.0;21;4494.0;34668.0
141;POINT (718706.1 88014.8);190211581;343a;;Quartiere Prà Comun 16;Maroggia;6817;Maroggia;1020;1110.0;8022.0;295.0;2.0;2718706.183;1088014.738;590.0;14;8260.0;14;8260.0;16520.0
142;POINT (718966.7 88528.3);190902629;46a;;Piazzo frazione 2;Maroggia;6817;Maroggia;1020;1110.0;8011.0;70.0;1.0;2718966.77;1088528.25;70.0;154;10780.0;14;980.0;11760.0
143;POINT (718767.1 88296.8);191182990;204a;;Vicolo Francesco Somaini 1;Maroggia;6817;Maroggia;1060;1122.0;8011.0;15.0;2.0;2718767.186;1088296.747;30.0;154;4620.0;21;630.0;5250.0
144;POINT (719015.5 88571.39999999999);191183030;58a;rustico;Piazzo frazione 4;Maroggia;6817;Maroggia;1060;1122.0;8013.0;48.0;2.0;2719015.54;1088571.38;96.0;141;13536.0;21;2016.0;15552.0
145;POINT (719219.1 88269.10000000001);191183050;79b;Grotto;Via Val Mara 7;Maroggia;6817;Maroggia;1060;1122.0;8013.0;50.0;2.0;2719219.16;1088269.05;100.0;141;14100.0;21;2100.0;16200.0
146;POINT (719254.3 88304.3);191183053;83a;Magazzino;Via Val Mara 8;Maroggia;6817;Maroggia;1060;1252.0;8013.0;104.0;2.0;2719254.33;1088304.22;208.0;0;0.0;0;0.0;0.0
147;POINT (718889.4 88300);191184110;156a;;Via ai Molini 23;Maroggia;6817;Maroggia;1060;1122.0;8014.0;240.0;1.0;2718889.45;1088299.99;240.0;131;31440.0;21;5040.0;36480.0
148;POINT (719038.3 87910.2);191193032;286a;Ristorante Stazione;Viale Stazione 28;Maroggia;6817;Maroggia;1040;1212.0;8013.0;256.0;2.0;2719038.34;1087910.15;512.0;141;72192.0;21;10752.0;82944.0
149;POINT (719200.4 88055.60000000001);191283972;460a;sub a e b;Via alle Cantine 3;Maroggia;6817;Maroggia;1020;1110.0;8013.0;99.0;2.0;2719200.452;1088055.566;198.0;141;27918.0;14;2772.0;30690.0
150;POINT (718846 88390.60000000001);191292835;301a;;Vicolo ai Ronchetti 4;Maroggia;6817;Maroggia;1020;1110.0;8023.0;115.0;2.0;2718846.09;1088390.55;230.0;14;3220.0;14;3220.0;6440.0
151;POINT (718807.6 88417.2);191511872;440a;;Vicolo ai Ronchetti 5;Maroggia;6817;Maroggia;1020;1110.0;8017.0;27.0;2.0;2718807.69;1088417.195;54.0;76;4104.0;14;756.0;4860.0
152;POINT (718934.9 87971.8);191655896;276b;Stabile B;Viale Stazione 16;Maroggia;6817;Maroggia;1060;1220.0;8013.0;145.0;2.0;2718934.95;1087971.77;290.0;123;35670.0;7;2030.0;37700.0
153;POINT (719086.6 88600.3);191658131;311a;Edificio nuovo 311;Piazzo frazione 5;Maroggia;6817;Maroggia;1020;1121.0;8022.0;83.0;2.0;2719086.68;1088600.22;166.0;14;2324.0;21;3486.0;5810.0
154;POINT (718785.6 88179.5);191753871;354b;Autorimessa;Viale Baldassarre Longhena 44;Maroggia;6817;Maroggia;1060;1242.0;8014.0;44.0;1.0;2718785.63;1088179.49;44.0;0;0.0;0;0.0;0.0
155;POINT (718859.8 87892.5);191841760;336b;Autorimessa;Via al Parco ;Maroggia;6817;Maroggia;1060;1242.0;8018.0;48.0;1.0;2718859.825;1087892.471;48.0;0;0.0;0;0.0;0.0
156;POINT (719096.6 88107.60000000001);191841761;112b;Grottino;Vicolo del Tiglio ;Maroggia;6817;Maroggia;1060;1274.0;8013.0;62.0;1.0;2719096.648;1088107.553;62.0;0;0.0;0;0.0;0.0
157;POINT (718705.2 87981.10000000001);191841762;342b;Darsena coperta;Quartiere Prà Comun ;Maroggia;6817;Maroggia;1060;1242.0;8014.0;45.0;1.0;2718705.259;1087981.082;45.0;0;0.0;0;0.0;0.0
158;POINT (718736.2 88164.89999999999);191841763;257b;Autorimessa;Via al Lido ;Maroggia;6817;Maroggia;1060;1242.0;8014.0;139.0;1.0;2718736.277;1088164.883;139.0;0;0.0;0;0.0;0.0
159;POINT (718758.5 88222.2);191841764;444a;Deposito;Via al Lido ;Maroggia;6817;Maroggia;1060;1252.0;8018.0;66.0;1.0;2718758.513;1088222.098;66.0;0;0.0;0;0.0;0.0
160;POINT (718877.7 88318.10000000001);191841765;155a;Deposito;Via ai Molini ;Maroggia;6817;Maroggia;1060;1252.0;8012.0;209.0;2.0;2718877.738;1088318.088;418.0;0;0.0;0;0.0;0.0
161;POINT (719005.9 88034.5);191841766;124c;Deposito;Via Monte Generoso ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;156.0;1.0;2719005.916;1088034.455;156.0;0;0.0;0;0.0;0.0
162;POINT (718893.4 88000.10000000001);191841767;278b;Autorimessa;Via Dr. Willy Fröhlich ;Maroggia;6817;Maroggia;1060;1242.0;8014.0;61.0;1.0;2718893.408;1088000.003;61.0;0;0.0;0;0.0;0.0
163;POINT (718875.2 87984.89999999999);191841768;480a;;Via al Parco ;Maroggia;6817;Maroggia;1060;1274.0;8012.0;342.0;3.0;2718875.231;1087984.882;1026.0;0;0.0;0;0.0;0.0
164;POINT (718672.1 88423.39999999999);191841770;472b;;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1274.0;8013.0;43.0;2.0;2718672.152;1088423.31;86.0;0;0.0;0;0.0;0.0
165;POINT (718865.3 88328.60000000001);191841771;155c;Autorimessa;Via ai Molini ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;50.0;1.0;2718865.32;1088328.572;50.0;0;0.0;0;0.0;0.0
166;POINT (719040.8 87959);191841772;263b;Erogatore acqua potabile;Viale Stazione 5;Maroggia;6817;Maroggia;1060;1251.0;8013.0;122.0;2.0;2719040.856;1087958.968;244.0;128;31232.0;1;244.0;31476.0
167;POINT (718898.1 88231.60000000001);191841773;143g;Autorimessa;Via ai Molini ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;97.0;1.0;2718898.091;1088231.585;97.0;0;0.0;0;0.0;0.0
168;POINT (719419.1 88760.60000000001);191841774;83b;Deposito stand di tiro;Via Val Mara ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;48.0;1.0;2719419.163;1088760.536;48.0;0;0.0;0;0.0;0.0
169;POINT (718825.4 87986);191841775;283d;Autorimessa;Via Dr. Willy Fröhlich ;Maroggia;6817;Maroggia;1060;1242.0;8014.0;93.0;1.0;2718825.409;1087985.911;93.0;0;0.0;0;0.0;0.0
170;POINT (719102.3 88008.5);191841776;117b;Osteria;Via Ressiga ;Maroggia;6817;Maroggia;1060;1211.0;8017.0;124.0;1.0;2719102.311;1088008.469;124.0;76;9424.0;21;2604.0;12028.0
