index;geometry;EGID;mappale;nome;indirizzo;quartiere;NPA;comune;categoria;classe;epoca_costruzione;superficie;num_piani;coord_e;coord_n;SRE;k_SH;fab_SH;k_DHW;fab_DHW;fab_tot
171;POINT (719035.2 88280.10000000001);191841777;146c;Autorimessa;Via ai Molini ;Maroggia;6817;Maroggia;1060;1242.0;8018.0;66.0;1.0;2719035.219;1088280.003;66.0;0;0.0;0;0.0;0.0
172;POINT (718909.4 87963.3);191841778;276c;Capanno attrezzi;Viale Stazione ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;69.0;1.0;2718909.479;1087963.222;69.0;0;0.0;0;0.0;0.0
173;POINT (718570.3 88680.7);191841779;7a;;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1272.0;8011.0;130.0;1.0;2718570.346;1088680.653;130.0;157;20410.0;7;910.0;21320.0
174;POINT (719208.3 88265.39999999999);191841780;79a;;Via Val Mara ;Maroggia;6817;Maroggia;1060;1274.0;8018.0;78.0;1.0;2719208.352;1088265.386;78.0;0;0.0;0;0.0;0.0
175;POINT (719066.2 88106.7);191841781;110b;Magazzino;Via Val Mara ;Maroggia;6817;Maroggia;1060;1252.0;8019.0;100.0;1.0;2719066.23;1088106.62;100.0;0;0.0;0;0.0;0.0
176;POINT (718966.7 88076.60000000001);191841782;125a;Deposito;Via Monte Generoso 1;Maroggia;6817;Maroggia;1060;1252.0;8013.0;102.0;1.0;2718966.783;1088076.519;102.0;0;0.0;0;0.0;0.0
177;POINT (719071.8 88560.2);191841783;59a;;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1274.0;8020.0;36.0;1.0;2719071.85;1088560.103;36.0;0;0.0;0;0.0;0.0
178;POINT (718904.8 88146.39999999999);191841784;143d;Autorimessa;Via ai Molini ;Maroggia;6817;Maroggia;1060;1242.0;8019.0;141.0;1.0;2718904.81;1088146.393;141.0;0;0.0;0;0.0;0.0
179;POINT (718973.1 88109.2);191841785;127a;Carpenteria;Via Val Mara ;Maroggia;6817;Maroggia;1060;1251.0;8022.0;325.0;1.0;2718973.139;1088109.141;325.0;56;18200.0;1;325.0;18525.0
180;POINT (718669.4 88068.60000000001);191841786;261a;Bar e servizi lido comunale;Via al Lido ;Maroggia;6817;Maroggia;1060;1274.0;8014.0;74.0;1.0;2718669.442;1088068.564;74.0;0;0.0;0;0.0;0.0
181;POINT (718671 88429.60000000001);191841787;472c;Ripostiglio;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;36.0;1.0;2718671.004;1088429.595;36.0;0;0.0;0;0.0;0.0
182;POINT (718755.3 88121.10000000001);191841788;304b;Autorimessa;Via al Lido ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;47.0;1.0;2718755.332;1088121.085;47.0;0;0.0;0;0.0;0.0
183;POINT (719008.2 88119.39999999999);191841789;110a;Magazzino;Via Val Mara 3;Maroggia;6817;Maroggia;1060;1252.0;8019.0;136.0;1.0;2719008.258;1088119.388;136.0;0;0.0;0;0.0;0.0
184;POINT (719113.1 88236.89999999999);191931224;97c;Autorimessa;Via Val Mara ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;14.0;1.0;2719113.115;1088236.814;14.0;0;0.0;0;0.0;0.0
185;POINT (719032.8 88567.60000000001);191931225;58b;Ripostiglio;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;12.0;1.0;2719032.792;1088567.498;12.0;0;0.0;0;0.0;0.0
186;POINT (719189.9 88572);191931227;60b;;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1252.0;8018.0;25.0;2.0;2719189.971;1088571.948;50.0;0;0.0;0;0.0;0.0
187;POINT (719116.7 88232.8);191931228;97a;Autorimessa;Via Val Mara ;Maroggia;6817;Maroggia;1060;1242.0;8012.0;35.0;1.0;2719116.747;1088232.714;35.0;0;0.0;0;0.0;0.0
188;POINT (719023.2 88422.60000000001);191931229;48b;;Via al Vallone ;Maroggia;6817;Maroggia;1060;1122.0;8013.0;14.0;2.0;2719023.24;1088422.559;28.0;141;3948.0;21;588.0;4536.0
189;POINT (718846.4 87886.2);191931231;284b;;Via al Parco ;Maroggia;6817;Maroggia;1060;1274.0;8013.0;23.0;1.0;2718846.448;1087886.178;23.0;0;0.0;0;0.0;0.0
190;POINT (718986.7 88593.3);191931232;31b;;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;28.0;1.0;2718986.712;1088593.269;28.0;0;0.0;0;0.0;0.0
191;POINT (718717.2 88454.10000000001);191931233;472f;;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1241.0;8013.0;8.0;2.0;2718717.221;1088454.075;16.0;0;0.0;0;0.0;0.0
192;POINT (718828.4 88242.2);191931234;185b;;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1122.0;8013.0;18.0;2.0;2718828.417;1088242.172;36.0;141;5076.0;21;756.0;5832.0
193;POINT (718989.7 88460.10000000001);191931235;45b;;Via al Vallone ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;18.0;1.0;2718989.781;1088460.024;18.0;0;0.0;0;0.0;0.0
194;POINT (718856.7 88041.60000000001);191931236;351b;Autorimessa;Viale Stazione ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;27.0;1.0;2718856.778;1088041.56;27.0;0;0.0;0;0.0;0.0
195;POINT (718780.6 88470.7);191931237;16a;;Via ai Molini ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;10.0;1.0;2718780.605;1088470.624;10.0;0;0.0;0;0.0;0.0
196;POINT (718910.7 88333);191931238;380c;Ripostiglio;Via ai Molini ;Maroggia;6817;Maroggia;1060;1252.0;8015.0;8.0;1.0;2718910.72;1088332.896;8.0;0;0.0;0;0.0;0.0
197;POINT (719063.3 88012.10000000001);191931239;406b;;Via Monte Generoso ;Maroggia;6817;Maroggia;1060;1242.0;8012.0;31.0;1.0;2719063.315;1088012.082;31.0;0;0.0;0;0.0;0.0
198;POINT (719056.6 88154.8);191931240;375b;Autorimessa;Via Ressiga ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;29.0;1.0;2719056.607;1088154.717;29.0;0;0.0;0;0.0;0.0
199;POINT (719156.8 88994.8);191931241;62a;;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;24.0;1.0;2719156.792;1088994.795;24.0;0;0.0;0;0.0;0.0
200;POINT (718480.5 88694.39999999999);191931242;365a;;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;35.0;1.0;2718480.575;1088694.34;35.0;0;0.0;0;0.0;0.0
201;POINT (718873.8 88135.10000000001);191931243;191b;;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;14.0;1.0;2718873.795;1088135.061;14.0;0;0.0;0;0.0;0.0
202;POINT (718885.5 88314.5);191931244;380b;Autorimessa;Via ai Molini ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;25.0;1.0;2718885.499;1088314.437;25.0;0;0.0;0;0.0;0.0
203;POINT (719075 87997.10000000001);191931245;373b;;Via Monte Generoso ;Maroggia;6817;Maroggia;1060;1122.0;8013.0;11.0;2.0;2719075.034;1087997.064;22.0;141;3102.0;21;462.0;3564.0
204;POINT (719107.9 88240.39999999999);191931246;97b;Cabina di trasformazione;Via Val Mara ;Maroggia;6817;Maroggia;1060;1274.0;8012.0;35.0;1.0;2719107.918;1088240.352;35.0;0;0.0;0;0.0;0.0
205;POINT (719167.8 88027.5);191931247;395a;Cabina trasformazione;Via Ressiga ;Maroggia;6817;Maroggia;1060;1274.0;8012.0;8.0;1.0;2719167.843;1088027.447;8.0;0;0.0;0;0.0;0.0
206;POINT (718923.1 87908.60000000001);191931249;390b;;Via al Parco ;Maroggia;6817;Maroggia;1060;1122.0;8013.0;32.0;2.0;2718923.127;1087908.534;64.0;141;9024.0;21;1344.0;10368.0
207;POINT (718669.1 88451.89999999999);191931250;174b;;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1122.0;8013.0;21.0;2.0;2718669.125;1088451.863;42.0;141;5922.0;21;882.0;6804.0
208;POINT (718820.2 88384.5);191931251;170a;;Via ai Molini ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;24.0;1.0;2718820.272;1088384.41;24.0;0;0.0;0;0.0;0.0
209;POINT (718664.2 88127);191931252;485a;;Via al Lido ;Maroggia;6817;Maroggia;1060;1241.0;8013.0;32.0;1.0;2718664.267;1088126.994;32.0;0;0.0;0;0.0;0.0
210;POINT (718994.4 88622.8);191931253;31c;;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;21.0;2.0;2718994.48;1088622.749;42.0;0;0.0;0;0.0;0.0
211;POINT (719014.8 87980.60000000001);191931254;263d;Autorimessa;Viale Stazione ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;14.0;1.0;2719014.794;1087980.544;14.0;0;0.0;0;0.0;0.0
212;POINT (718865.9 88335.89999999999);191931255;159b;Autorimessa;Via ai Molini ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;31.0;1.0;2718865.948;1088335.895;31.0;0;0.0;0;0.0;0.0
213;POINT (718818.3 88017);191931256;347b;;Quartiere Prà Comun ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;20.0;1.0;2718818.378;1088016.916;20.0;0;0.0;0;0.0;0.0
214;POINT (718817.6 87996.89999999999);191931257;358b;;Quartiere Prà Comun ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;24.0;1.0;2718817.619;1087996.821;24.0;0;0.0;0;0.0;0.0
215;POINT (719157.4 88210.5);191931259;97d;Edificio cimiteriale;Via Val Mara ;Maroggia;6817;Maroggia;1060;1272.0;8013.0;12.0;1.0;2719157.413;1088210.493;12.0;123;1476.0;7;84.0;1560.0
216;POINT (718680.4 87998.2);191931260;343b;;Quartiere Prà Comun ;Maroggia;6817;Maroggia;1060;1122.0;8013.0;20.0;2.0;2718680.403;1087998.128;40.0;141;5640.0;21;840.0;6480.0
217;POINT (718992.1 88114.3);191931261;125c;;Via Monte Generoso ;Maroggia;6817;Maroggia;1060;1252.0;8017.0;8.0;1.0;2718992.128;1088114.23;8.0;0;0.0;0;0.0;0.0
218;POINT (718990.6 88570.7);191931262;57a;;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1271.0;8013.0;7.0;1.0;2718990.658;1088570.613;7.0;0;0.0;0;0.0;0.0
219;POINT (719060.8 88093.60000000001);191931263;110c;;Via Val Mara ;Maroggia;6817;Maroggia;1060;1252.0;8019.0;35.0;1.0;2719060.834;1088093.5;35.0;0;0.0;0;0.0;0.0
220;POINT (718994 88599.2);191931264;431b;Autorimessa;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;28.0;1.0;2718994.018;1088599.149;28.0;0;0.0;0;0.0;0.0
221;POINT (718833.3 87905.2);191931265;284c;;Via al Parco ;Maroggia;6817;Maroggia;1060;1122.0;8013.0;20.0;2.0;2718833.309;1087905.131;40.0;141;5640.0;21;840.0;6480.0
222;POINT (718781 88350.7);191931266;472d;;Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;32.0;1.0;2718780.993;1088350.627;32.0;0;0.0;0;0.0;0.0
223;POINT (719280.5 88420.89999999999);191931267;71a;;Via Val Mara ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;17.0;1.0;2719280.526;1088420.802;17.0;0;0.0;0;0.0;0.0
224;POINT (719012.6 87982.5);191931268;263c;Autorimessa;Viale Stazione ;Maroggia;6817;Maroggia;1060;1242.0;8013.0;14.0;1.0;2719012.603;1087982.433;14.0;0;0.0;0;0.0;0.0
225;POINT (718961.4 88542.60000000001);191931269;46b;;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;25.0;1.0;2718961.427;1088542.526;25.0;0;0.0;0;0.0;0.0
226;POINT (719110.6 88682.8);191931270;35a;;Piazzo frazione ;Maroggia;6817;Maroggia;1060;1271.0;8013.0;18.0;1.0;2719110.64;1088682.74;18.0;0;0.0;0;0.0;0.0
227;POINT (718926.7 88301.3);191931271;382b;Ripostiglio;Via ai Molini ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;21.0;1.0;2718926.744;1088301.227;21.0;0;0.0;0;0.0;0.0
228;POINT (719015.1 87930.8);191952680;;;Viale Stazione ;Maroggia;6817;Maroggia;1020;1110.0;8013.0;124.0;2.0;2719015.187;1087930.736;248.0;141;34968.0;14;3472.0;38440.0
229;POINT (718658.1 88420.8);191954700;472a;Darsena coperta (0);Viale Baldassarre Longhena ;Maroggia;6817;Maroggia;1060;1274.0;8013.0;93.0;1.0;2718658.185;1088420.749;93.0;0;0.0;0;0.0;0.0
230;POINT (718890.1 87811.8);191954717;396b;Darsena coperta;Via al Parco ;Maroggia;6817;Maroggia;1060;1274.0;8015.0;128.0;1.0;2718890.184;1087811.735;128.0;0;0.0;0;0.0;0.0
231;POINT (718980.1 88243.8);191954721;300b;Deposito;Via ai Molini ;Maroggia;6817;Maroggia;1060;1252.0;8021.0;53.0;1.0;2718980.189;1088243.735;53.0;0;0.0;0;0.0;0.0
232;POINT (718806.1 87932.8);191954723;283b;Ripostiglio;Via Dr. Willy Fröhlich ;Maroggia;6817;Maroggia;1060;1252.0;8018.0;42.0;1.0;2718806.184;1087932.737;42.0;0;0.0;0;0.0;0.0
233;POINT (718892.1 88206.8);191954727;143f;Deposito (0);Via ai Molini ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;119.0;1.0;2718892.187;1088206.741;119.0;0;0.0;0;0.0;0.0
234;POINT (718886.1 88219.8);191954728;143e;Deposito (0);Via ai Molini ;Maroggia;6817;Maroggia;1060;1252.0;8013.0;128.0;1.0;2718886.187;1088219.741;128.0;0;0.0;0;0.0;0.0
235;POINT (718881.1 88241.8);274002620;143a;Mulino di Maroggia;Via ai Molini 2;Maroggia;6817;Maroggia;1060;1251.0;8011.0;1375.0;3.0;2718881.187;1088241.741;4125.0;128;528000.0;1;4125.0;532125.0
236;POINT (719019.1 87894.8);274002629;286b;;Viale Stazione 26;Maroggia;6817;Maroggia;1020;1121.0;8011.0;256.0;2.0;2719019.187;1087894.737;512.0;154;78848.0;21;10752.0;89600.0
237;POINT (719083.2 88005.10000000001);274002631;122a;;Via Ressiga 32;Maroggia;6817;Maroggia;1060;1230.0;8013.0;380.0;1.0;2719083.27;1088005.06;380.0;73;27740.0;7;2660.0;30400.0
238;POINT (719136.4 87983.2);274002634;446a;;Via Ressiga 3;Maroggia;6817;Maroggia;1030;1110.0;8014.0;273.0;2.0;2719136.47;1087983.19;546.0;131;71526.0;14;7644.0;79170.0
239;POINT (719076 88101.10000000001);274002636;111a;;Via Ressiga 22;Maroggia;6817;Maroggia;1060;1122.0;8011.0;115.0;1.0;2719076.02;1088101.07;115.0;154;17710.0;21;2415.0;20125.0
240;POINT (718935.1 88111.39999999999);274002640;127b;;Via Val Mara 1;Maroggia;6817;Maroggia;1060;1251.0;8020.0;127.0;1.0;2718935.13;1088111.37;127.0;56;7112.0;1;127.0;7239.0
241;POINT (718421.1 88692.8);274002643;374a;;Viale Baldassarre Longhena 2;Maroggia;6817;Maroggia;1020;1110.0;8011.0;66.0;2.0;2718421.183;1088692.752;132.0;154;20328.0;14;1848.0;22176.0
242;POINT (718883.6 88048.2);274002665;270a;Casa Comunale;Viale Stazione 6;Maroggia;6817;Maroggia;1060;1220.0;8011.0;358.0;2.0;2718883.62;1088048.19;716.0;157;112412.0;7;5012.0;117424.0
243;POINT (718671.1 88527.8);274004756;174a;;Viale Baldassarre Longhena 18;Maroggia;6817;Maroggia;1020;1122.0;8020.0;1292.0;3.0;2718671.186;1088527.75;3876.0;16;62016.0;21;81396.0;143412.0
244;POINT (718572.1 88619.8);274004759;363a;;Viale Baldassarre Longhena 14;Maroggia;6817;Maroggia;1020;1110.0;8020.0;80.0;3.0;2718572.12;1088619.78;240.0;16;3840.0;14;3360.0;7200.0
245;POINT (718835.3 88197.5);274004761;424a;Macelleria;Viale Baldassarre Longhena 9;Maroggia;6817;Maroggia;1060;1122.0;8020.0;302.0;2.0;2718835.37;1088197.41;604.0;16;9664.0;21;12684.0;22348.0
246;POINT (718814.9 88254.10000000001);274004766;184a;;Viale Baldassarre Longhena 3;Maroggia;6817;Maroggia;1030;1122.0;8013.0;115.0;4.0;2718814.99;1088254.01;460.0;141;64860.0;21;9660.0;74520.0
247;POINT (718883.7 88096.8);11100594;267a;;Viale Stazione 3;Maroggia;6817;Maroggia;1060;1251.0;8011.0;191.0;2.0;2718883.78;1088096.75;382.0;128;48896.0;1;382.0;49278.0
249;POINT (719088.3 87974.89999999999);11143440;123a;;Via Monte Generoso 14;Maroggia;6817;Maroggia;1020;1121.0;8013.0;120.0;2.0;2719088.33;1087974.85;240.0;141;33840.0;21;5040.0;38880.0
251;POINT (718990.1 88069.8);11143441;124a;;Via Monte Generoso 6;Maroggia;6817;Maroggia;1040;1122.0;8013.0;172.0;2.0;2718990.188;1088069.736;344.0;141;48504.0;21;7224.0;55728.0
253;POINT (718757.1 88274.8);11143467;224a;;Via Tommaso e Giacomo Rodari 9;Maroggia;6817;Maroggia;1030;1122.0;8012.0;279.0;3.0;2718757.186;1088274.747;837.0;149;124713.0;21;17577.0;142290.0
255;POINT (718731.1 88256.8);11143474;247a;;Via Tommaso e Giacomo Rodari 19;Maroggia;6817;Maroggia;1020;1121.0;8012.0;159.0;1.0;2718731.185;1088256.746;159.0;149;23691.0;21;3339.0;27030.0
257;POINT (718903.8 88037.2);11143484;273a;;Via Dr. Willy Fröhlich 1;Maroggia;6817;Maroggia;1030;1122.0;8011.0;186.0;3.0;2718903.87;1088037.17;558.0;154;85932.0;21;11718.0;97650.0
259;POINT (718870.1 88014.8);11143487;278a;;Via Dr. Willy Fröhlich 5;Maroggia;6817;Maroggia;1020;1121.0;8012.0;197.0;2.0;2718870.186;1088014.741;394.0;149;58706.0;21;8274.0;66980.0
261;POINT (718814.9 87961.3);11143488;283a;;Via Dr. Willy Fröhlich 6;Maroggia;6817;Maroggia;1020;1122.0;8013.0;216.0;3.0;2718814.976;1087961.25;648.0;141;91368.0;21;13608.0;104976.0
263;POINT (718853.1 87940.8);11143489;284a;;Via Dr. Willy Fröhlich 15;Maroggia;6817;Maroggia;1020;1122.0;8015.0;1546.0;5.0;2718853.185;1087940.738;7730.0;100;773000.0;21;162330.0;935330.0
267;POINT (719123.3 88079.2);11143500;333a;;Via Ressiga 28;Maroggia;6817;Maroggia;1020;1122.0;8013.0;188.0;3.0;2719123.35;1088079.15;564.0;141;79524.0;21;11844.0;91368.0
269;POINT (718910.1 87856.8);11143513;396a;;Via al Parco 13;Maroggia;6817;Maroggia;1020;1122.0;8015.0;415.0;4.0;2718910.185;1087856.737;1660.0;100;166000.0;21;34860.0;200860.0
271;POINT (719107.5 88029.60000000001);11143543;117a;;Via Ressiga 30b;Maroggia;6817;Maroggia;1030;1122.0;8017.0;441.0;4.0;2719107.52;1088029.59;1764.0;76;134064.0;21;37044.0;171108.0
274;POINT (718787.1 88244.8);190086873;219a;;Via Tommaso e Giacomo Rodari 4;Maroggia;6817;Maroggia;1030;1122.0;8012.0;176.0;3.0;2718787.186;1088244.746;528.0;149;78672.0;21;11088.0;89760.0
276;POINT (718890.9 88374.8);191259071;160a;;Via Siegfried Bieber 43;Maroggia;6817;Maroggia;1020;1122.0;8023.0;614.0;3.0;2718890.98;1088374.79;1842.0;14;25788.0;21;38682.0;64470.0
278;POINT (718950.7 88355);191259110;437a;;Via Siegfried Bieber 53;Maroggia;6817;Maroggia;1020;1122.0;8023.0;614.0;3.0;2718950.71;1088354.99;1842.0;14;25788.0;21;38682.0;64470.0
