index;EGID;mappale;nome;indirizzo;quartiere;NPA;comune;categoria;classe;epoca_costruzione;superficie;num_piani;coord_e;coord_n;SRE;k_SH;fab_SH;k_DHW;fab_DHW;fab_tot;P_tot;distance;geometry;path;path_length
0;191530631;1;Campus universitario USI-SUPSI;Via La Santa 1;Viganello;6962;Lugano;1060;1263.0;8023.0;6660.0;6.0;2717885.231;1096743.911;39960.0;43;1718280.0;7;279720.0;1998000.0;1175.2941176470588;23.671782071696736;POINT (717885.2 96744);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717826.0630479951 96718.83480217407, 717885.2 96744);128.53740738078633
1;190600308;566a;;Via Giacomo e Filippo Ciani 7;Lugano;6900;Lugano;1020;1122.0;8022.0;808.0;7.0;2717794.229;1096766.91;5656.0;14;79184.0;21;118776.0;197960.0;98.98;115.08289525915049;POINT (717794.2 96767);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717770.2385166009 96727.52573902498, 717794.2 96767);166.94329245844736
2;190104835;47a;Stabile Via Merlina;Via Merlina 7;Viganello;6962;Lugano;1020;1122.0;8022.0;319.0;7.0;2718044.236;1096806.913;2233.0;14;31262.0;21;46893.0;78155.0;39.0775;162.50009444754448;POINT (718044.2 96807);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718069.2962110878 96694.85964172965, 718065.8358293166 96761.29392601224, 718065.6030339706 96833.86179821295, 718044.2 96807);553.1994910945938
3;11140913;1649a;Residenza CASPI;Via Marco da Carona 6;Lugano;6900;Lugano;1020;1122.0;8021.0;415.0;8.0;2717740.227;1096769.909;3320.0;16;53120.0;21;69720.0;122840.0;61.42;167.59052923202313;POINT (717740.2 96770);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717770.2385166009 96727.52573902498, 717716.8110069723 96736.46377150671, 717740.2 96770);215.8224021245833
4;191124094;9h;;Via Merlina 6;Viganello;6962;Lugano;1020;1122.0;8022.0;153.0;7.0;2718080.31;1096757.76;1071.0;14;14994.0;21;22491.0;37485.0;18.7425;180.4643578948788;POINT (718080.3 96757.8);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718069.2962110878 96694.85964172965, 718065.8358293166 96761.29392601224, 718080.3 96757.8);461.1654493653547
5;191454691;8a;;Via Merlina 8;Viganello;6962;Lugano;1020;1122.0;8023.0;404.0;7.0;2718091.237;1096789.914;2828.0;14;39592.0;21;59388.0;98980.0;49.49;198.84820263410705;POINT (718091.2 96790);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718069.2962110878 96694.85964172965, 718065.8358293166 96761.29392601224, 718091.2 96790);484.59166373103676
6;755355;24ff;Ospedale regionale di Lugano Italiano;Via Pietro Capelli 9;Viganello;6962;Lugano;1040;1264.0;8020.0;2884.0;4.0;2717866.66;1096519.59;11536.0;40;461440.0;28;323008.0;784448.0;356.5672727272727;211.1488831351883;POINT (717866.6 96519.60000000001);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717839.7904338011 96609.03614580077, 717835.8585747302 96573.69107068962, 717834.8777392174 96559.95145605803, 717842.0833239915 96504.80858256864, 717866.6 96519.60000000001);333.44927313541103
7;191658148;54;;Via G. B. Dominione 4;Viganello;6962;Lugano;1030;1122.0;8023.0;452.0;7.0;2718080.238;1096868.914;3164.0;14;44296.0;21;66444.0;110740.0;55.37;227.1385547117766;POINT (718080.2 96869);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718069.2962110878 96694.85964172965, 718065.8358293166 96761.29392601224, 718065.6030339706 96833.86179821295, 718080.2 96869);556.9030176302506
8;191678557;207;Residenza Lido;Via al Lido 1;Viganello;6962;Lugano;1020;1122.0;8023.0;179.0;7.0;2718120.237;1096657.914;1253.0;14;17542.0;21;26313.0;43855.0;21.9275;228.71463513355556;POINT (718120.2 96658);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718092.6271691446 96694.65712178394, 718094.2069161816 96683.13539731683, 718100.9793045996 96643.61740810893, 718120.2 96658);475.1107562642753
9;400011609;1615e;Condominio Residenza Alea;Via Marco da Carona 9;Lugano;6900;Lugano;1030;1122.0;8021.0;588.0;7.0;2717691.05;1096821.64;4116.0;16;65856.0;21;86436.0;152292.0;76.146;231.3245893330328;POINT (717691 96821.7);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717770.2385166009 96727.52573902498, 717716.8110069723 96736.46377150671, 717642.0385609693 96759.48778059256, 717656.7811728688 96815.50063696461, 717691 96821.7);345.86901671509094
10;191653673;7e;Residenza agli Orti;Via agli Orti 22a;Lugano;6900;Lugano;1030;1122.0;8023.0;581.0;7.0;2717974.231;1096466.911;4067.0;14;56938.0;21;85407.0;142345.0;71.1725;270.4143005288196;POINT (717974.2 96467);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717839.7904338011 96609.03614580077, 717835.8585747302 96573.69107068962, 717834.8777392174 96559.95145605803, 717842.0833239915 96504.80858256864, 717845.8168985986 96483.67746553222, 717851.2895645109 96458.36606272045, 717860.302609019 96424.68418070009, 717943.1762970691 96437.97835586127, 717972.8114380687 96442.73442517831, 717974.2 96467);525.2906728093886
11;400011566;1143a;Residenza Parco Vecchio Torchio;Via Luigi Taddei 4;Viganello;6962;Lugano;1030;1122.0;8021.0;432.0;8.0;2718157.24;1096828.915;3456.0;16;55296.0;21;72576.0;127872.0;63.936;274.2326130039181;POINT (718157.2 96829);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718069.2962110878 96694.85964172965, 718065.8358293166 96761.29392601224, 718065.6030339706 96833.86179821295, 718141.8749964547 96838.54684833626, 718157.2 96829);613.3246490955376
12;191900550;12b;Ospedale - clinica;Via Pietro Capelli ;Lugano;6900;Lugano;1060;1264.0;8023.0;863.0;7.0;2717875.634;1096451.816;6041.0;40;241640.0;28;169148.0;410788.0;186.72181818181815;277.09360400111376;POINT (717875.6 96451.89999999999);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717839.7904338011 96609.03614580077, 717835.8585747302 96573.69107068962, 717834.8777392174 96559.95145605803, 717842.0833239915 96504.80858256864, 717845.8168985986 96483.67746553222, 717851.2895645109 96458.36606272045, 717875.6 96451.89999999999);377.326545563214
13;400017386;5a;Condominio Residenza Volonté;Via al Chioso 11a;Lugano;6900;Lugano;1020;1122.0;8021.0;332.0;7.0;2718020.2;1096475.19;2324.0;16;37184.0;21;48804.0;85988.0;42.994;278.6406421874318;POINT (718020.2 96475.2);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 717983.3358276468 96616.90351851113, 717991.4434721799 96548.49135541049, 717992.6881228205 96536.662890195, 717994.1169466862 96524.52667573962, 717998.9135108202 96491.37462979014, 718003.3661474483 96454.79131500779, 718020.2 96475.2);529.2710879664431
14;274004678;42o;Condominio Residenza Ottagoni;Via Boscioro 22;Viganello;6962;Lugano;1020;1122.0;8020.0;277.0;7.0;2718003.85;1096996.2;1939.0;16;31024.0;21;40719.0;71743.0;35.8715;287.1172155841799;POINT (718003.8 96996.3);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718069.2962110878 96694.85964172965, 718065.8358293166 96761.29392601224, 718065.6030339706 96833.86179821295, 718060.314329532 97021.87793728865, 718059.516487153 97045.7900798271, 717996.5678626465 97041.6983632717, 717982.4599895866 97041.34651079036, 717974.3323915097 97014.6814591633, 718003.8 96996.3);870.6700530406788
15;274004679;1126i;Condominio Residenza Ottagoni;Via Merlina 15;Viganello;6962;Lugano;1020;1122.0;8020.0;277.0;7.0;2718039.43;1096997.03;1939.0;16;31024.0;21;40719.0;71743.0;35.8715;302.2520622008197;POINT (718039.4 96997.10000000001);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718069.2962110878 96694.85964172965, 718065.8358293166 96761.29392601224, 718065.6030339706 96833.86179821295, 718060.314329532 97021.87793728865, 718039.4 96997.10000000001);739.3686327844941
16;400011543;1129a;Residenza Parco Vecchio Torchio;Via Luigi Taddei 4a;Viganello;6962;Lugano;1030;1122.0;8021.0;429.0;8.0;2718148.24;1096903.915;3432.0;16;54912.0;21;72072.0;126984.0;63.492;302.51904091175766;POINT (718148.2 96904);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718092.6271691446 96694.65712178394, 718109.7074843335 96697.96901131078, 718155.1684743157 96705.5354332995, 718167.8018730031 96707.64911844666, 718188.6765907743 96713.43670136797, 718220.8810783908 96724.62619042842, 718233.0559051617 96733.58027230673, 718232.2909087342 96735.86697627923, 718232.3061388931 96738.26893452772, 718233.0906487993 96740.55243912125, 718234.5721865166 96742.44923283609, 718236.5836224232 96743.78928127422, 718238.7799254872 96744.38796860359, 718241.0593391947 96744.29890846393, 718243.2048081729 96743.52899495304, 718245.0136837413 96742.14099630383, 718255.8449681449 96761.20932449028, 718292.5258567531 96803.88584998703, 718316.1311951691 96831.34201217127, 718326.3124727745 96843.19282512201, 718303.4280725182 96885.7324275522, 718283.225674493 96879.66843950529, 718268.7622614742 96875.6731570327, 718255.5467040422 96904.2802966782, 718230.573796752 96895.74419587187, 718219.4254272319 96922.83501012997, 718211.6513079725 96938.56137431882, 718209.4017302471 96937.91718371224, 718185.2324183102 96935.06749408969, 718184.5746078183 96935.03245871417, 718180.0484556877 96934.73314664621, 718158.6310250253 96932.19283231642, 718148.2 96904);970.3914112439012
17;190134473;3a;Condominio Prestige du Lac;Via al Chioso 15;Lugano;6900;Lugano;1030;1122.0;8022.0;545.0;7.0;2718072.7;1096465.51;3815.0;14;53410.0;21;80115.0;133525.0;66.7625;312.58562122977736;POINT (718072.7 96465.60000000001);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 717983.3358276468 96616.90351851113, 717991.4434721799 96548.49135541049, 717992.6881228205 96536.662890195, 717994.1169466862 96524.52667573962, 717998.9135108202 96491.37462979014, 718003.3661474483 96454.79131500779, 718010.2399614612 96411.22794971797, 718059.4297436333 96426.77151349165, 718088.7063832914 96437.61428618249, 718072.7 96465.60000000001);661.9648924335495
18;190639108;5b;Condominio Residenza Volonté;Via al Chioso 11;Lugano;6900;Lugano;1020;1122.0;8021.0;339.0;7.0;2718032.91;1096442.75;2373.0;16;37968.0;21;49833.0;87801.0;43.9005;313.3792710176951;POINT (718032.9 96442.8);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 717983.3358276468 96616.90351851113, 717991.4434721799 96548.49135541049, 717992.6881228205 96536.662890195, 717994.1169466862 96524.52667573962, 717998.9135108202 96491.37462979014, 718003.3661474483 96454.79131500779, 718010.2399614612 96411.22794971797, 718059.4297436333 96426.77151349165, 718032.9 96442.8);629.5009136317364
19;400011943;69b;Residenza Parco Vecchio Torchio;Via Luigi Taddei 4c;Viganello;6962;Lugano;1030;1122.0;8021.0;873.0;7.0;2718210.241;1096835.915;6111.0;16;97776.0;21;128331.0;226107.0;113.0535;326.3317028925261;POINT (718210.2 96836);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718092.6271691446 96694.65712178394, 718109.7074843335 96697.96901131078, 718155.1684743157 96705.5354332995, 718167.8018730031 96707.64911844666, 718188.6765907743 96713.43670136797, 718220.8810783908 96724.62619042842, 718233.0559051617 96733.58027230673, 718232.2909087342 96735.86697627923, 718232.3061388931 96738.26893452772, 718233.0906487993 96740.55243912125, 718234.5721865166 96742.44923283609, 718236.5836224232 96743.78928127422, 718238.7799254872 96744.38796860359, 718241.0593391947 96744.29890846393, 718243.2048081729 96743.52899495304, 718245.0136837413 96742.14099630383, 718255.8449681449 96761.20932449028, 718292.5258567531 96803.88584998703, 718316.1311951691 96831.34201217127, 718326.3124727745 96843.19282512201, 718303.4280725182 96885.7324275522, 718283.225674493 96879.66843950529, 718268.7622614742 96875.6731570327, 718274.1950283051 96852.88530906063, 718259.0563179341 96833.43288353826, 718258.1414870765 96829.08985954833, 718254.2699983126 96819.83036247372, 718210.2 96836);891.6429557816434
20;190183405;2a;Supercondominio Plaza;Viale dei Faggi 19;Lugano;6900;Lugano;1030;1122.0;8021.0;240.0;6.0;2718110.234;1096464.913;1440.0;16;23040.0;21;30240.0;53280.0;26.64;334.9717986961132;POINT (718110.2 96465);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 717983.3358276468 96616.90351851113, 717991.4434721799 96548.49135541049, 717992.6881228205 96536.662890195, 717994.1169466862 96524.52667573962, 717998.9135108202 96491.37462979014, 718127.5430764935 96482.34417563789, 718129.4800849224 96472.77519313898, 718132.0555797818 96461.05045955438, 718130.9674757888 96460.82916309756, 718128.3253990229 96459.24339426472, 718126.3492149004 96456.88113908083, 718110.2 96465);642.0226934503837
21;191929025;517g;;Viale Cassarate ;Lugano;6900;Lugano;1060;1251.0;8022.0;9.0;2.0;2717812.425;1096404.17;18.0;56;1008.0;1;18.0;1026.0;0.6035294117647059;335.77445571738446;POINT (717812.4 96404.2);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717816.1981736147 96644.26988673711, 717812.2544091307 96602.34227488127, 717802.883324687 96538.24973893816, 717803.0614690348 96507.48749634066, 717805.0374268553 96489.090854838, 717805.8967181939 96481.13534345441, 717814.2476277475 96427.24883151129, 717815.8590638469 96418.46287837358, 717816.9558453442 96411.44595180338, 717812.4 96404.2);382.7614323182119
22;190891330;209b;;Via alla Roggia 20;Viganello;6962;Lugano;1030;1122.0;8022.0;303.0;7.0;2718195.71;1096563.66;2121.0;14;29694.0;21;44541.0;74235.0;37.1175;336.0675917386974;POINT (718195.7 96563.7);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717820.4462689306 96675.2958690619, 717818.6767743855 96661.87452700982, 717847.2113707147 96657.81369344245, 717862.9078106588 96656.59492841798, 717878.2765427198 96657.0932580037, 717911.4272505365 96661.88390627901, 717963.4113744211 96673.86735121012, 717975.0857023215 96675.50613941689, 718033.6424105247 96684.53792444225, 718069.5088386514 96691.09450119219, 718092.6271691446 96694.65712178394, 718094.2069161816 96683.13539731683, 718100.9793045996 96643.61740810893, 718113.0211789819 96570.16721841865, 718114.8876465661 96559.84078297585, 718123.0388272089 96510.38716811211, 718132.8947554551 96511.92418587825, 718178.44785438 96520.0040132377, 718210.295994512 96525.67156825593, 718208.6624455518 96539.14913217995, 718195.7 96563.7);716.0766296651755
23;191544711;1581a;;Via Giovanni Ferri 16;Lugano;6900;Lugano;1020;1122.0;8023.0;368.0;6.0;2717666.62;1096979.76;2208.0;14;30912.0;21;46368.0;77280.0;38.64;345.16664587178644;POINT (717666.6 96979.8);LINESTRING (717885.2 96744, 717826.0630479951 96718.83480217407, 717770.2385166009 96727.52573902498, 717716.8110069723 96736.46377150671, 717642.0385609693 96759.48778059256, 717581.3917434308 96778.4052872833, 717584.020670501 96799.08151094742, 717593.1003184225 96872.31877291527, 717598.0211694217 96897.45352482722, 717597.0957375952 96900.83795701835, 717594.0602652166 96903.1697343753, 717591.2437857382 96903.79346008869, 717588.9227135725 96904.03761928297, 717597.0094141044 96965.72548889178, 717646.7607857108 96960.88479455296, 717666.6 96979.8);589.1222462379293
